tensor([[0.0066, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0076]], grad_fn=<SoftplusBackward>)
