tensor([[0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459]], grad_fn=<SliceBackward>)
tensor([[0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
