tensor([[0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518]], grad_fn=<SliceBackward>)
tensor([[0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998],
        [0.4256, 0.1369],
        [1.0327, 0.4998]], grad_fn=<SliceBackward>)
tensor([[0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202],
        [0.4122, 0.1003],
        [0.9719, 0.5202]], grad_fn=<SliceBackward>)
tensor([[0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444],
        [0.4050, 0.0724],
        [0.9707, 0.5444]], grad_fn=<SliceBackward>)
tensor([[0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
