tensor([[0.0066, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0084]], grad_fn=<SoftplusBackward>)
