tensor([[0.0544, 0.0105]], grad_fn=<SliceBackward>)
tensor([[0.1014, 0.0260]], grad_fn=<SliceBackward>)
tensor([[0.1446, 0.0379]], grad_fn=<SliceBackward>)
tensor([[0.1939, 0.0470]], grad_fn=<SliceBackward>)
tensor([[0.2414, 0.0567]], grad_fn=<SliceBackward>)
tensor([[0.2863, 0.0658]], grad_fn=<SliceBackward>)
tensor([[0.3281, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.0782]], grad_fn=<SliceBackward>)
tensor([[0.4028, 0.0807]], grad_fn=<SliceBackward>)
tensor([[0.4359, 0.0810]], grad_fn=<SliceBackward>)
tensor([[0.4663, 0.0796]], grad_fn=<SliceBackward>)
tensor([[0.4943, 0.0768]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.0731]], grad_fn=<SliceBackward>)
tensor([[0.5433, 0.0691]], grad_fn=<SliceBackward>)
tensor([[0.5645, 0.0651]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0608]], grad_fn=<SliceBackward>)
tensor([[0.6012, 0.0562]], grad_fn=<SliceBackward>)
tensor([[0.6171, 0.0515]], grad_fn=<SliceBackward>)
tensor([[0.6312, 0.0468]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.6555, 0.0374]], grad_fn=<SliceBackward>)
tensor([[0.6655, 0.0331]], grad_fn=<SliceBackward>)
tensor([[0.6745, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.6823, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.6890, 0.0209]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.0172]], grad_fn=<SliceBackward>)
tensor([[0.7002, 0.0137]], grad_fn=<SliceBackward>)
tensor([[0.7046, 0.0105]], grad_fn=<SliceBackward>)
tensor([[0.7084, 0.0075]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.0047]], grad_fn=<SliceBackward>)
tensor([[0.7138, 0.0026]], grad_fn=<SliceBackward>)
tensor([[7.1578e-01, 3.7059e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.7175, -0.0019]], grad_fn=<SliceBackward>)
tensor([[ 0.7187, -0.0037]], grad_fn=<SliceBackward>)
tensor([[ 0.7191, -0.0051]], grad_fn=<SliceBackward>)
tensor([[ 0.7196, -0.0066]], grad_fn=<SliceBackward>)
tensor([[ 0.7200, -0.0082]], grad_fn=<SliceBackward>)
tensor([[ 0.7200, -0.0095]], grad_fn=<SliceBackward>)
tensor([[ 0.7198, -0.0109]], grad_fn=<SliceBackward>)
tensor([[ 0.7194, -0.0121]], grad_fn=<SliceBackward>)
tensor([[ 0.7186, -0.0130]], grad_fn=<SliceBackward>)
tensor([[ 0.7179, -0.0140]], grad_fn=<SliceBackward>)
tensor([[ 0.7173, -0.0152]], grad_fn=<SliceBackward>)
tensor([[ 0.7162, -0.0160]], grad_fn=<SliceBackward>)
tensor([[ 0.7152, -0.0169]], grad_fn=<SliceBackward>)
tensor([[ 0.7141, -0.0178]], grad_fn=<SliceBackward>)
tensor([[ 0.7130, -0.0187]], grad_fn=<SliceBackward>)
tensor([[ 0.7117, -0.0193]], grad_fn=<SliceBackward>)
tensor([[ 0.7103, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.7090, -0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.7076, -0.0215]], grad_fn=<SliceBackward>)
tensor([[ 0.7062, -0.0222]], grad_fn=<SliceBackward>)
tensor([[ 0.7047, -0.0228]], grad_fn=<SliceBackward>)
tensor([[ 0.7033, -0.0235]], grad_fn=<SliceBackward>)
tensor([[ 0.7020, -0.0242]], grad_fn=<SliceBackward>)
tensor([[ 0.7005, -0.0249]], grad_fn=<SliceBackward>)
tensor([[ 0.6991, -0.0256]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0262]], grad_fn=<SliceBackward>)
tensor([[ 0.6962, -0.0269]], grad_fn=<SliceBackward>)
tensor([[ 0.6947, -0.0275]], grad_fn=<SliceBackward>)
tensor([[ 0.6933, -0.0282]], grad_fn=<SliceBackward>)
tensor([[ 0.6919, -0.0288]], grad_fn=<SliceBackward>)
