tensor([[0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.8272, 0.2790],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.8272, 0.2790],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.8272, 0.2790],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433]], grad_fn=<SliceBackward>)
tensor([[0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
