tensor([[0.0242, 0.0194]], grad_fn=<SliceBackward>)
tensor([[0.0468, 0.0391]], grad_fn=<SliceBackward>)
tensor([[0.0676, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.0865, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.1035, 0.0858]], grad_fn=<SliceBackward>)
tensor([[0.1189, 0.0987]], grad_fn=<SliceBackward>)
tensor([[0.1327, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.1452, 0.1214]], grad_fn=<SliceBackward>)
tensor([[0.1600, 0.1308]], grad_fn=<SliceBackward>)
tensor([[0.1735, 0.1395]], grad_fn=<SliceBackward>)
tensor([[0.1863, 0.1474]], grad_fn=<SliceBackward>)
tensor([[0.1980, 0.1549]], grad_fn=<SliceBackward>)
tensor([[0.2126, 0.1646]], grad_fn=<SliceBackward>)
tensor([[0.2259, 0.1740]], grad_fn=<SliceBackward>)
tensor([[0.2381, 0.1831]], grad_fn=<SliceBackward>)
tensor([[0.2493, 0.1918]], grad_fn=<SliceBackward>)
tensor([[0.2601, 0.2003]], grad_fn=<SliceBackward>)
tensor([[0.2697, 0.2084]], grad_fn=<SliceBackward>)
tensor([[0.2785, 0.2160]], grad_fn=<SliceBackward>)
tensor([[0.2866, 0.2234]], grad_fn=<SliceBackward>)
tensor([[0.2941, 0.2303]], grad_fn=<SliceBackward>)
tensor([[0.3010, 0.2370]], grad_fn=<SliceBackward>)
tensor([[0.3075, 0.2433]], grad_fn=<SliceBackward>)
tensor([[0.3134, 0.2493]], grad_fn=<SliceBackward>)
tensor([[0.3191, 0.2551]], grad_fn=<SliceBackward>)
tensor([[0.3241, 0.2605]], grad_fn=<SliceBackward>)
tensor([[0.3287, 0.2656]], grad_fn=<SliceBackward>)
tensor([[0.3332, 0.2705]], grad_fn=<SliceBackward>)
tensor([[0.3372, 0.2751]], grad_fn=<SliceBackward>)
tensor([[0.3410, 0.2795]], grad_fn=<SliceBackward>)
tensor([[0.3446, 0.2837]], grad_fn=<SliceBackward>)
tensor([[0.3478, 0.2876]], grad_fn=<SliceBackward>)
tensor([[0.3508, 0.2913]], grad_fn=<SliceBackward>)
tensor([[0.3537, 0.2949]], grad_fn=<SliceBackward>)
tensor([[0.3564, 0.2983]], grad_fn=<SliceBackward>)
tensor([[0.3589, 0.3014]], grad_fn=<SliceBackward>)
tensor([[0.3613, 0.3045]], grad_fn=<SliceBackward>)
tensor([[0.3635, 0.3073]], grad_fn=<SliceBackward>)
tensor([[0.3655, 0.3100]], grad_fn=<SliceBackward>)
tensor([[0.3675, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.3693, 0.3150]], grad_fn=<SliceBackward>)
tensor([[0.3710, 0.3173]], grad_fn=<SliceBackward>)
tensor([[0.3726, 0.3195]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.3215]], grad_fn=<SliceBackward>)
tensor([[0.3756, 0.3235]], grad_fn=<SliceBackward>)
tensor([[0.3770, 0.3253]], grad_fn=<SliceBackward>)
tensor([[0.3783, 0.3270]], grad_fn=<SliceBackward>)
