tensor([[0.0066, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0031]], grad_fn=<SoftplusBackward>)
