tensor([[0.0551, 0.0075]], grad_fn=<SliceBackward>)
tensor([[0.0985, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.1579, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.2358, 0.0528]], grad_fn=<SliceBackward>)
tensor([[0.3111, 0.0738]], grad_fn=<SliceBackward>)
tensor([[0.3798, 0.0979]], grad_fn=<SliceBackward>)
tensor([[0.4424, 0.1244]], grad_fn=<SliceBackward>)
tensor([[0.4994, 0.1525]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.1814]], grad_fn=<SliceBackward>)
tensor([[0.5991, 0.2110]], grad_fn=<SliceBackward>)
tensor([[0.6419, 0.2405]], grad_fn=<SliceBackward>)
tensor([[0.6807, 0.2698]], grad_fn=<SliceBackward>)
tensor([[0.7156, 0.2985]], grad_fn=<SliceBackward>)
tensor([[0.7470, 0.3263]], grad_fn=<SliceBackward>)
tensor([[0.7752, 0.3530]], grad_fn=<SliceBackward>)
tensor([[0.8005, 0.3786]], grad_fn=<SliceBackward>)
tensor([[0.8231, 0.4030]], grad_fn=<SliceBackward>)
tensor([[0.8432, 0.4262]], grad_fn=<SliceBackward>)
tensor([[0.8612, 0.4480]], grad_fn=<SliceBackward>)
tensor([[0.8771, 0.4683]], grad_fn=<SliceBackward>)
tensor([[0.8912, 0.4875]], grad_fn=<SliceBackward>)
tensor([[0.8974, 0.5024]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.5160]], grad_fn=<SliceBackward>)
tensor([[0.9068, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.9104, 0.5402]], grad_fn=<SliceBackward>)
tensor([[0.9135, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.9162, 0.5610]], grad_fn=<SliceBackward>)
tensor([[0.9183, 0.5699]], grad_fn=<SliceBackward>)
tensor([[0.9201, 0.5782]], grad_fn=<SliceBackward>)
tensor([[0.9215, 0.5856]], grad_fn=<SliceBackward>)
tensor([[0.9223, 0.5923]], grad_fn=<SliceBackward>)
tensor([[0.9231, 0.5985]], grad_fn=<SliceBackward>)
tensor([[0.9237, 0.6043]], grad_fn=<SliceBackward>)
tensor([[0.9239, 0.6094]], grad_fn=<SliceBackward>)
tensor([[0.9241, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.9238, 0.6183]], grad_fn=<SliceBackward>)
tensor([[0.9236, 0.6222]], grad_fn=<SliceBackward>)
tensor([[0.9231, 0.6254]], grad_fn=<SliceBackward>)
tensor([[0.9225, 0.6284]], grad_fn=<SliceBackward>)
tensor([[0.9217, 0.6311]], grad_fn=<SliceBackward>)
tensor([[0.9209, 0.6334]], grad_fn=<SliceBackward>)
tensor([[0.9200, 0.6356]], grad_fn=<SliceBackward>)
tensor([[0.9189, 0.6374]], grad_fn=<SliceBackward>)
tensor([[0.9180, 0.6393]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.6409]], grad_fn=<SliceBackward>)
tensor([[0.9158, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.9146, 0.6434]], grad_fn=<SliceBackward>)
tensor([[0.9134, 0.6444]], grad_fn=<SliceBackward>)
tensor([[0.9123, 0.6455]], grad_fn=<SliceBackward>)
tensor([[0.9110, 0.6463]], grad_fn=<SliceBackward>)
tensor([[0.9098, 0.6471]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6478]], grad_fn=<SliceBackward>)
tensor([[0.9073, 0.6484]], grad_fn=<SliceBackward>)
tensor([[0.9060, 0.6489]], grad_fn=<SliceBackward>)
tensor([[0.9047, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.9034, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.9021, 0.6500]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.6503]], grad_fn=<SliceBackward>)
tensor([[0.8996, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6508]], grad_fn=<SliceBackward>)
tensor([[0.8970, 0.6510]], grad_fn=<SliceBackward>)
tensor([[0.8957, 0.6511]], grad_fn=<SliceBackward>)
tensor([[0.8945, 0.6513]], grad_fn=<SliceBackward>)
tensor([[0.8932, 0.6514]], grad_fn=<SliceBackward>)
tensor([[0.8919, 0.6516]], grad_fn=<SliceBackward>)
tensor([[0.8907, 0.6517]], grad_fn=<SliceBackward>)
tensor([[0.8894, 0.6518]], grad_fn=<SliceBackward>)
tensor([[0.8882, 0.6519]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6519]], grad_fn=<SliceBackward>)
tensor([[0.8857, 0.6520]], grad_fn=<SliceBackward>)
tensor([[0.8846, 0.6521]], grad_fn=<SliceBackward>)
tensor([[0.8834, 0.6521]], grad_fn=<SliceBackward>)
