tensor([[0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
