tensor([[0.0556, 0.0075]], grad_fn=<SliceBackward>)
tensor([[0.0991, 0.0222]], grad_fn=<SliceBackward>)
tensor([[0.1587, 0.0356]], grad_fn=<SliceBackward>)
tensor([[0.2353, 0.0530]], grad_fn=<SliceBackward>)
tensor([[0.3114, 0.0741]], grad_fn=<SliceBackward>)
tensor([[0.3806, 0.0982]], grad_fn=<SliceBackward>)
tensor([[0.4435, 0.1248]], grad_fn=<SliceBackward>)
tensor([[0.5007, 0.1530]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.1820]], grad_fn=<SliceBackward>)
tensor([[0.6004, 0.2116]], grad_fn=<SliceBackward>)
tensor([[0.6435, 0.2411]], grad_fn=<SliceBackward>)
tensor([[0.6822, 0.2703]], grad_fn=<SliceBackward>)
tensor([[0.7173, 0.2988]], grad_fn=<SliceBackward>)
tensor([[0.7488, 0.3265]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.3532]], grad_fn=<SliceBackward>)
tensor([[0.8023, 0.3788]], grad_fn=<SliceBackward>)
tensor([[0.8249, 0.4029]], grad_fn=<SliceBackward>)
tensor([[0.8450, 0.4259]], grad_fn=<SliceBackward>)
tensor([[0.8630, 0.4476]], grad_fn=<SliceBackward>)
tensor([[0.8789, 0.4679]], grad_fn=<SliceBackward>)
tensor([[0.8894, 0.4853]], grad_fn=<SliceBackward>)
tensor([[0.8953, 0.5000]], grad_fn=<SliceBackward>)
tensor([[0.9004, 0.5136]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5261]], grad_fn=<SliceBackward>)
tensor([[0.9084, 0.5374]], grad_fn=<SliceBackward>)
tensor([[0.9115, 0.5479]], grad_fn=<SliceBackward>)
tensor([[0.9143, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.9163, 0.5665]], grad_fn=<SliceBackward>)
tensor([[0.9182, 0.5747]], grad_fn=<SliceBackward>)
tensor([[0.9195, 0.5820]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.5885]], grad_fn=<SliceBackward>)
tensor([[0.9213, 0.5948]], grad_fn=<SliceBackward>)
tensor([[0.9218, 0.6004]], grad_fn=<SliceBackward>)
tensor([[0.9220, 0.6053]], grad_fn=<SliceBackward>)
tensor([[0.9220, 0.6097]], grad_fn=<SliceBackward>)
tensor([[0.9219, 0.6138]], grad_fn=<SliceBackward>)
tensor([[0.9214, 0.6172]], grad_fn=<SliceBackward>)
tensor([[0.9209, 0.6205]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.6236]], grad_fn=<SliceBackward>)
tensor([[0.9197, 0.6261]], grad_fn=<SliceBackward>)
tensor([[0.9189, 0.6285]], grad_fn=<SliceBackward>)
tensor([[0.9180, 0.6305]], grad_fn=<SliceBackward>)
tensor([[0.9170, 0.6324]], grad_fn=<SliceBackward>)
tensor([[0.9160, 0.6340]], grad_fn=<SliceBackward>)
tensor([[0.9149, 0.6356]], grad_fn=<SliceBackward>)
tensor([[0.9138, 0.6368]], grad_fn=<SliceBackward>)
tensor([[0.9127, 0.6381]], grad_fn=<SliceBackward>)
tensor([[0.9114, 0.6390]], grad_fn=<SliceBackward>)
tensor([[0.9102, 0.6400]], grad_fn=<SliceBackward>)
tensor([[0.9088, 0.6408]], grad_fn=<SliceBackward>)
tensor([[0.9076, 0.6416]], grad_fn=<SliceBackward>)
tensor([[0.9063, 0.6422]], grad_fn=<SliceBackward>)
tensor([[0.9050, 0.6429]], grad_fn=<SliceBackward>)
tensor([[0.9037, 0.6433]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.6438]], grad_fn=<SliceBackward>)
tensor([[0.9011, 0.6442]], grad_fn=<SliceBackward>)
tensor([[0.8997, 0.6444]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.8971, 0.6450]], grad_fn=<SliceBackward>)
tensor([[0.8958, 0.6451]], grad_fn=<SliceBackward>)
tensor([[0.8945, 0.6453]], grad_fn=<SliceBackward>)
tensor([[0.8932, 0.6454]], grad_fn=<SliceBackward>)
tensor([[0.8918, 0.6455]], grad_fn=<SliceBackward>)
tensor([[0.8905, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.8892, 0.6457]], grad_fn=<SliceBackward>)
tensor([[0.8879, 0.6457]], grad_fn=<SliceBackward>)
tensor([[0.8867, 0.6458]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.6459]], grad_fn=<SliceBackward>)
tensor([[0.8842, 0.6459]], grad_fn=<SliceBackward>)
tensor([[0.8829, 0.6459]], grad_fn=<SliceBackward>)
tensor([[0.8817, 0.6459]], grad_fn=<SliceBackward>)
tensor([[0.8805, 0.6459]], grad_fn=<SliceBackward>)
tensor([[0.8793, 0.6459]], grad_fn=<SliceBackward>)
tensor([[0.8781, 0.6458]], grad_fn=<SliceBackward>)
tensor([[0.8770, 0.6457]], grad_fn=<SliceBackward>)
tensor([[0.8758, 0.6457]], grad_fn=<SliceBackward>)
tensor([[0.8746, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.8735, 0.6455]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6454]], grad_fn=<SliceBackward>)
tensor([[0.8712, 0.6454]], grad_fn=<SliceBackward>)
tensor([[0.8701, 0.6453]], grad_fn=<SliceBackward>)
tensor([[0.8689, 0.6451]], grad_fn=<SliceBackward>)
tensor([[0.8678, 0.6451]], grad_fn=<SliceBackward>)
tensor([[0.8667, 0.6449]], grad_fn=<SliceBackward>)
tensor([[0.8656, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.8646, 0.6446]], grad_fn=<SliceBackward>)
tensor([[0.8636, 0.6444]], grad_fn=<SliceBackward>)
tensor([[0.8626, 0.6443]], grad_fn=<SliceBackward>)
tensor([[0.8616, 0.6441]], grad_fn=<SliceBackward>)
tensor([[0.8606, 0.6439]], grad_fn=<SliceBackward>)
tensor([[0.8596, 0.6437]], grad_fn=<SliceBackward>)
tensor([[0.8586, 0.6435]], grad_fn=<SliceBackward>)
tensor([[0.8577, 0.6433]], grad_fn=<SliceBackward>)
tensor([[0.8566, 0.6430]], grad_fn=<SliceBackward>)
tensor([[0.8557, 0.6429]], grad_fn=<SliceBackward>)
tensor([[0.8547, 0.6426]], grad_fn=<SliceBackward>)
tensor([[0.8537, 0.6424]], grad_fn=<SliceBackward>)
tensor([[0.8527, 0.6422]], grad_fn=<SliceBackward>)
tensor([[0.8518, 0.6419]], grad_fn=<SliceBackward>)
tensor([[0.8509, 0.6417]], grad_fn=<SliceBackward>)
