tensor([[ 1.1657,  0.7327],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153],
        [-0.0066, -0.0153]], grad_fn=<SliceBackward>)
tensor([[ 1.1310,  0.6886],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
