tensor([[ 0.2797,  0.0940],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128],
        [-0.0064, -0.0128]], grad_fn=<SliceBackward>)
tensor([[ 0.2935,  0.1001],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238],
        [-0.0121, -0.0238]], grad_fn=<SliceBackward>)
tensor([[ 0.3052,  0.1018],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325],
        [-0.0176, -0.0325]], grad_fn=<SliceBackward>)
tensor([[ 0.3150,  0.1003],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394]], grad_fn=<SliceBackward>)
tensor([[ 0.3234,  0.0967],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449],
        [-0.0273, -0.0449]], grad_fn=<SliceBackward>)
tensor([[ 0.3306,  0.0915],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493],
        [-0.0315, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.3368,  0.0854],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
