tensor([[ 0.2797,  0.0942],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
        [-0.0066, -0.0129],
