tensor([[0.0237, 0.0194]], grad_fn=<SliceBackward>)
tensor([[0.0457, 0.0390]], grad_fn=<SliceBackward>)
tensor([[0.0660, 0.0563]], grad_fn=<SliceBackward>)
tensor([[0.0843, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.1009, 0.0858]], grad_fn=<SliceBackward>)
tensor([[0.1158, 0.0987]], grad_fn=<SliceBackward>)
tensor([[0.1292, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.1415, 0.1214]], grad_fn=<SliceBackward>)
tensor([[0.1551, 0.1309]], grad_fn=<SliceBackward>)
tensor([[0.1685, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.1809, 0.1478]], grad_fn=<SliceBackward>)
tensor([[0.1931, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.2074, 0.1655]], grad_fn=<SliceBackward>)
tensor([[0.2206, 0.1751]], grad_fn=<SliceBackward>)
tensor([[0.2332, 0.1843]], grad_fn=<SliceBackward>)
tensor([[0.2446, 0.1932]], grad_fn=<SliceBackward>)
tensor([[0.2550, 0.2018]], grad_fn=<SliceBackward>)
tensor([[0.2645, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.2734, 0.2177]], grad_fn=<SliceBackward>)
tensor([[0.2817, 0.2252]], grad_fn=<SliceBackward>)
tensor([[0.2892, 0.2323]], grad_fn=<SliceBackward>)
tensor([[0.2963, 0.2391]], grad_fn=<SliceBackward>)
tensor([[0.3029, 0.2455]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.2515]], grad_fn=<SliceBackward>)
tensor([[0.3144, 0.2574]], grad_fn=<SliceBackward>)
tensor([[0.3195, 0.2628]], grad_fn=<SliceBackward>)
tensor([[0.3240, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.3284, 0.2728]], grad_fn=<SliceBackward>)
tensor([[0.3324, 0.2774]], grad_fn=<SliceBackward>)
tensor([[0.3362, 0.2818]], grad_fn=<SliceBackward>)
tensor([[0.3398, 0.2860]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.2899]], grad_fn=<SliceBackward>)
tensor([[0.3460, 0.2935]], grad_fn=<SliceBackward>)
tensor([[0.3488, 0.2970]], grad_fn=<SliceBackward>)
tensor([[0.3514, 0.3003]], grad_fn=<SliceBackward>)
tensor([[0.3539, 0.3035]], grad_fn=<SliceBackward>)
tensor([[0.3561, 0.3065]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.3093]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.3120]], grad_fn=<SliceBackward>)
tensor([[0.3623, 0.3145]], grad_fn=<SliceBackward>)
tensor([[0.3641, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.3192]], grad_fn=<SliceBackward>)
tensor([[0.3674, 0.3214]], grad_fn=<SliceBackward>)
tensor([[0.3688, 0.3234]], grad_fn=<SliceBackward>)
tensor([[0.3702, 0.3253]], grad_fn=<SliceBackward>)
tensor([[0.3716, 0.3272]], grad_fn=<SliceBackward>)
tensor([[0.3728, 0.3289]], grad_fn=<SliceBackward>)
tensor([[0.3740, 0.3305]], grad_fn=<SliceBackward>)
tensor([[0.3751, 0.3321]], grad_fn=<SliceBackward>)
tensor([[0.3763, 0.3335]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.3349]], grad_fn=<SliceBackward>)
tensor([[0.3783, 0.3362]], grad_fn=<SliceBackward>)
tensor([[0.3793, 0.3374]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.3386]], grad_fn=<SliceBackward>)
tensor([[0.3811, 0.3397]], grad_fn=<SliceBackward>)
tensor([[0.3819, 0.3408]], grad_fn=<SliceBackward>)
tensor([[0.3828, 0.3418]], grad_fn=<SliceBackward>)
tensor([[0.3836, 0.3427]], grad_fn=<SliceBackward>)
tensor([[0.3843, 0.3437]], grad_fn=<SliceBackward>)
tensor([[0.3850, 0.3446]], grad_fn=<SliceBackward>)
tensor([[0.3860, 0.3453]], grad_fn=<SliceBackward>)
tensor([[0.3870, 0.3460]], grad_fn=<SliceBackward>)
tensor([[0.3879, 0.3467]], grad_fn=<SliceBackward>)
tensor([[0.3888, 0.3473]], grad_fn=<SliceBackward>)
tensor([[0.3896, 0.3479]], grad_fn=<SliceBackward>)
tensor([[0.3905, 0.3485]], grad_fn=<SliceBackward>)
tensor([[0.3913, 0.3490]], grad_fn=<SliceBackward>)
tensor([[0.3921, 0.3495]], grad_fn=<SliceBackward>)
tensor([[0.3928, 0.3500]], grad_fn=<SliceBackward>)
tensor([[0.3935, 0.3505]], grad_fn=<SliceBackward>)
tensor([[0.3942, 0.3509]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.3514]], grad_fn=<SliceBackward>)
tensor([[0.3956, 0.3518]], grad_fn=<SliceBackward>)
tensor([[0.3962, 0.3522]], grad_fn=<SliceBackward>)
tensor([[0.3968, 0.3526]], grad_fn=<SliceBackward>)
tensor([[0.3975, 0.3529]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3533]], grad_fn=<SliceBackward>)
tensor([[0.3986, 0.3537]], grad_fn=<SliceBackward>)
tensor([[0.3992, 0.3540]], grad_fn=<SliceBackward>)
tensor([[0.3998, 0.3544]], grad_fn=<SliceBackward>)
tensor([[0.4015, 0.3521]], grad_fn=<SliceBackward>)
tensor([[0.4058, 0.3444]], grad_fn=<SliceBackward>)
tensor([[0.4098, 0.3375]], grad_fn=<SliceBackward>)
tensor([[0.4133, 0.3314]], grad_fn=<SliceBackward>)
tensor([[0.4166, 0.3259]], grad_fn=<SliceBackward>)
tensor([[0.4196, 0.3210]], grad_fn=<SliceBackward>)
tensor([[0.4223, 0.3166]], grad_fn=<SliceBackward>)
tensor([[0.4249, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.4272, 0.3091]], grad_fn=<SliceBackward>)
tensor([[0.4293, 0.3059]], grad_fn=<SliceBackward>)
tensor([[0.4313, 0.3030]], grad_fn=<SliceBackward>)
tensor([[0.4331, 0.3004]], grad_fn=<SliceBackward>)
tensor([[0.4348, 0.2981]], grad_fn=<SliceBackward>)
tensor([[0.4363, 0.2960]], grad_fn=<SliceBackward>)
tensor([[0.4378, 0.2941]], grad_fn=<SliceBackward>)
tensor([[0.4391, 0.2924]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.2908]], grad_fn=<SliceBackward>)
tensor([[0.4415, 0.2894]], grad_fn=<SliceBackward>)
tensor([[0.4426, 0.2882]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2871]], grad_fn=<SliceBackward>)
