tensor([[0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469],
        [0.4279, 0.1797],
        [0.9772, 0.4469]], grad_fn=<SliceBackward>)
tensor([[0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
