tensor([[0.0066, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0051]], grad_fn=<SoftplusBackward>)
