tensor([[0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
