tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.6638, 0.1238]], grad_fn=<SliceBackward>)
tensor([[0.7719, 0.1143]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3298, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.2085, 0.1564]], grad_fn=<SliceBackward>)
tensor([[0.1735, 0.1220]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.2587, 0.1548]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.1971]], grad_fn=<SliceBackward>)
tensor([[0.5210, 0.0173]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.2837, 0.1828]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2245, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.3298, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.2389, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.6977, 0.1520]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2389, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.3392, 0.0214]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.6537, 0.1248]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4766, 0.2183]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.6169, 0.1285]], grad_fn=<SliceBackward>)
tensor([[0.3749, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.3183, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.4251, 0.0256]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.7037, 0.1198]], grad_fn=<SliceBackward>)
tensor([[0.5917, 0.1310]], grad_fn=<SliceBackward>)
tensor([[0.7039, 0.1861]], grad_fn=<SliceBackward>)
tensor([[0.5210, 0.0173]], grad_fn=<SliceBackward>)
tensor([[0.4134, 0.1489]], grad_fn=<SliceBackward>)
tensor([[0.7817, 0.0111]], grad_fn=<SliceBackward>)
tensor([[0.7334, 0.1168]], grad_fn=<SliceBackward>)
tensor([[0.2389, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2587, 0.1548]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.1971]], grad_fn=<SliceBackward>)
tensor([[0.2243, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8539, 0.0030]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[1.1785, 0.3281]], grad_fn=<SliceBackward>)
tensor([[0.5917, 0.1310]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.8104, 0.1091]], grad_fn=<SliceBackward>)
tensor([[0.4766, 0.2183]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.2097, 0.0283]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[ 0.2947, -0.0181]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.1971]], grad_fn=<SliceBackward>)
tensor([[1.0137, 0.0887]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4581, 0.1529]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.2245, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.2085, 0.1564]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.1971]], grad_fn=<SliceBackward>)
tensor([[0.4581, 0.1529]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[1.2186, 0.0681]], grad_fn=<SliceBackward>)
tensor([[0.4576, 0.1445]], grad_fn=<SliceBackward>)
tensor([[0.3749, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.1030]], grad_fn=<SliceBackward>)
tensor([[0.3707, 0.1512]], grad_fn=<SliceBackward>)
tensor([[0.6990, 0.2510]], grad_fn=<SliceBackward>)
tensor([[0.2245, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.2494, 0.0756]], grad_fn=<SliceBackward>)
tensor([[0.1735, 0.1220]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.1355]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.4541, 0.1449]], grad_fn=<SliceBackward>)
tensor([[0.7600, 0.2073]], grad_fn=<SliceBackward>)
tensor([[0.7093, 0.0152]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5210, 0.0173]], grad_fn=<SliceBackward>)
tensor([[0.2412, 0.0914]], grad_fn=<SliceBackward>)
tensor([[0.6594, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.3760, 0.1510]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.4688, 0.1434]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4688, 0.1434]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.2948, 0.1537]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5589, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.3183, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.7817, 0.0111]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.3749, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.9475, 0.0953]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8843, 0.1913]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2587, 0.1548]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.2245, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1755]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5808, 0.1321]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.6153, 0.0273]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.2085, 0.1564]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.1971]], grad_fn=<SliceBackward>)
tensor([[0.3792, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[1.3056, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.9436, 0.0957]], grad_fn=<SliceBackward>)
tensor([[1.1785, 0.3281]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.0225]], grad_fn=<SliceBackward>)
tensor([[1.4361, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.5169, 0.0226]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2587, 0.1548]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8437, 0.1999]], grad_fn=<SliceBackward>)
tensor([[0.5169, 0.0226]], grad_fn=<SliceBackward>)
tensor([[0.3183, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2948, 0.1537]], grad_fn=<SliceBackward>)
tensor([[0.1780, 0.0495]], grad_fn=<SliceBackward>)
tensor([[0.2005, 0.1476]], grad_fn=<SliceBackward>)
tensor([[0.5210, 0.0173]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2085, 0.1564]], grad_fn=<SliceBackward>)
tensor([[0.7817, 0.0111]], grad_fn=<SliceBackward>)
tensor([[1.4603, 0.1295]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.6510, 0.1462]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3825, 0.1508]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.6777, 0.1851]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.2085, 0.1564]], grad_fn=<SliceBackward>)
tensor([[0.8330, 0.0013]], grad_fn=<SliceBackward>)
tensor([[0.8437, 0.1999]], grad_fn=<SliceBackward>)
tensor([[0.2389, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.4766, 0.2183]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2085, 0.1564]], grad_fn=<SliceBackward>)
tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2389, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.3749, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.5523, 0.1350]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4263, 0.2064]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.4929, 0.1410]], grad_fn=<SliceBackward>)
tensor([[0.4576, 0.1445]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.3505, 0.1518]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2005, 0.1476]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.6619, 0.2521]], grad_fn=<SliceBackward>)
tensor([[0.9290, 0.0038]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2688, 0.1726]], grad_fn=<SliceBackward>)
tensor([[0.2245, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2389, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.7037, 0.1198]], grad_fn=<SliceBackward>)
tensor([[0.4412, 0.0254]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5091, 0.0303]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3749, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.2005, 0.1476]], grad_fn=<SliceBackward>)
tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.1030]], grad_fn=<SliceBackward>)
tensor([[0.3749, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.6406, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5210, 0.0173]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.1971]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.7131, 0.1188]], grad_fn=<SliceBackward>)
tensor([[0.2378, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.2389, 0.1555]], grad_fn=<SliceBackward>)
