tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.7580, 0.2046]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[1.0918, 0.2793]], grad_fn=<SliceBackward>)
tensor([[0.7429, 0.0545]], grad_fn=<SliceBackward>)
tensor([[0.3068, 0.1922]], grad_fn=<SliceBackward>)
tensor([[ 1.0695, -0.0115]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2682, 0.1516]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[1.6703, 0.2901]], grad_fn=<SliceBackward>)
tensor([[0.4435, 0.0802]], grad_fn=<SliceBackward>)
tensor([[0.3357, 0.1655]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[1.0444, 0.2339]], grad_fn=<SliceBackward>)
tensor([[0.4435, 0.0802]], grad_fn=<SliceBackward>)
tensor([[0.5573, 0.1860]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.2787, 0.1016]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.5618, 0.1948]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2684, 0.1517]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.8747, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.8393, 0.2121]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7996, 0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6139, 0.1913]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.3050, 0.1610]], grad_fn=<SliceBackward>)
tensor([[0.7076, 0.2312]], grad_fn=<SliceBackward>)
tensor([[0.2095, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.2194, 0.0766]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.7805, 0.2067]], grad_fn=<SliceBackward>)
tensor([[0.7417, 0.2031]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.4761, 0.2032]], grad_fn=<SliceBackward>)
tensor([[0.1842, 0.1303]], grad_fn=<SliceBackward>)
tensor([[0.2351, 0.1432]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.2503, 0.1471]], grad_fn=<SliceBackward>)
tensor([[0.2309, 0.1421]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4373, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.7076, 0.2312]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.2352, 0.0984]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.3283, 0.1648]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.4761, 0.2032]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.1663]], grad_fn=<SliceBackward>)
tensor([[0.6747, 0.2172]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.1663]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2195, 0.1392]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.4639, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6670, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4435, 0.0802]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6058, 0.1905]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.5335, 0.2282]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2195, 0.1392]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6873, 0.1981]], grad_fn=<SliceBackward>)
tensor([[0.7427, 0.2032]], grad_fn=<SliceBackward>)
tensor([[0.7146, 0.2519]], grad_fn=<SliceBackward>)
tensor([[0.7076, 0.2312]], grad_fn=<SliceBackward>)
tensor([[0.4195, 0.1733]], grad_fn=<SliceBackward>)
tensor([[0.9723, 0.2687]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.2025]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.1663]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.2503, 0.1471]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4373, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.3033, 0.1606]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[1.0044, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[ 1.0695, -0.0115]], grad_fn=<SliceBackward>)
tensor([[0.7427, 0.2032]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.9168, 0.2193]], grad_fn=<SliceBackward>)
tensor([[0.4435, 0.0802]], grad_fn=<SliceBackward>)
tensor([[0.2290, 0.1416]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.2930, 0.1982]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.3063, 0.1277]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.1804, 0.1293]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.2345, 0.1431]], grad_fn=<SliceBackward>)
tensor([[0.4373, 0.2167]], grad_fn=<SliceBackward>)
tensor([[1.1097, 0.2372]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.5618, 0.1948]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.3283, 0.1648]], grad_fn=<SliceBackward>)
tensor([[0.1842, 0.1303]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4373, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.5618, 0.1948]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[1.3423, 0.2587]], grad_fn=<SliceBackward>)
tensor([[0.4354, 0.1748]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.8393, 0.2121]], grad_fn=<SliceBackward>)
tensor([[0.4391, 0.1751]], grad_fn=<SliceBackward>)
tensor([[0.6545, 0.1961]], grad_fn=<SliceBackward>)
tensor([[0.3283, 0.1648]], grad_fn=<SliceBackward>)
tensor([[0.2324, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.2351, 0.1432]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.6441, 0.1941]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.1869]], grad_fn=<SliceBackward>)
tensor([[0.6899, 0.1276]], grad_fn=<SliceBackward>)
tensor([[0.8293, 0.2658]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7076, 0.2312]], grad_fn=<SliceBackward>)
tensor([[0.2158, 0.0898]], grad_fn=<SliceBackward>)
tensor([[0.7003, 0.2101]], grad_fn=<SliceBackward>)
tensor([[0.3697, 0.1687]], grad_fn=<SliceBackward>)
tensor([[1.0444, 0.2339]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.5573, 0.1860]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.5573, 0.1860]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.2684, 0.1517]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.5561, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.9723, 0.2687]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.9964, 0.2267]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.8533, 0.2594]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2503, 0.1471]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.3283, 0.1648]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.2787, 0.1016]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.5670, 0.1869]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7741, 0.2950]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[1.0444, 0.2339]], grad_fn=<SliceBackward>)
tensor([[0.1842, 0.1303]], grad_fn=<SliceBackward>)
tensor([[1.0444, 0.2339]], grad_fn=<SliceBackward>)
tensor([[0.4373, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.5254, 0.1873]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[1.2834, 0.2533]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[1.1039, 0.2366]], grad_fn=<SliceBackward>)
tensor([[ 1.0695, -0.0115]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6696, 0.2669]], grad_fn=<SliceBackward>)
tensor([[1.3963, 0.2637]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.6522, 0.2522]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2503, 0.1471]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.8212, 0.2830]], grad_fn=<SliceBackward>)
tensor([[0.6522, 0.2522]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2684, 0.1517]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.1983, 0.1338]], grad_fn=<SliceBackward>)
tensor([[0.7076, 0.2312]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1842, 0.1303]], grad_fn=<SliceBackward>)
tensor([[0.9723, 0.2687]], grad_fn=<SliceBackward>)
tensor([[1.4396, 0.3286]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.2053]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.3845, 0.1700]], grad_fn=<SliceBackward>)
tensor([[0.1823, 0.1298]], grad_fn=<SliceBackward>)
tensor([[0.6095, 0.1798]], grad_fn=<SliceBackward>)
tensor([[1.0444, 0.2339]], grad_fn=<SliceBackward>)
tensor([[0.1842, 0.1303]], grad_fn=<SliceBackward>)
tensor([[0.9213, 0.2337]], grad_fn=<SliceBackward>)
tensor([[0.8212, 0.2830]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.1663]], grad_fn=<SliceBackward>)
tensor([[0.4435, 0.0802]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1842, 0.1303]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.1663]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.5636, 0.1866]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.3076, 0.0943]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.6065, 0.1906]], grad_fn=<SliceBackward>)
tensor([[0.4354, 0.1748]], grad_fn=<SliceBackward>)
tensor([[0.2078, 0.1363]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[1.0444, 0.2339]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.3869, 0.1703]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1983, 0.1338]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6134, 0.0692]], grad_fn=<SliceBackward>)
tensor([[1.0918, 0.2793]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2358, 0.1600]], grad_fn=<SliceBackward>)
tensor([[0.3283, 0.1648]], grad_fn=<SliceBackward>)
tensor([[0.6313, 0.2347]], grad_fn=<SliceBackward>)
tensor([[0.2467, 0.1465]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.1663]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6873, 0.1981]], grad_fn=<SliceBackward>)
tensor([[0.5477, 0.2402]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.2629, 0.1503]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.2940]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.1983, 0.1338]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.8393, 0.2121]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.2363]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7076, 0.2312]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4373, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.8255, 0.2109]], grad_fn=<SliceBackward>)
tensor([[0.2364, 0.1435]], grad_fn=<SliceBackward>)
tensor([[0.2290, 0.1416]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.1663]], grad_fn=<SliceBackward>)
