tensor([[0.0240, 0.0194]], grad_fn=<SliceBackward>)
tensor([[0.0506, 0.0374]], grad_fn=<SliceBackward>)
tensor([[0.0807, 0.0518]], grad_fn=<SliceBackward>)
tensor([[0.1102, 0.0650]], grad_fn=<SliceBackward>)
tensor([[0.1627, 0.0808]], grad_fn=<SliceBackward>)
tensor([[0.2318, 0.1008]], grad_fn=<SliceBackward>)
tensor([[0.2997, 0.1237]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.1484]], grad_fn=<SliceBackward>)
tensor([[0.4174, 0.1741]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.2271]], grad_fn=<SliceBackward>)
tensor([[0.5548, 0.2535]], grad_fn=<SliceBackward>)
tensor([[0.5919, 0.2792]], grad_fn=<SliceBackward>)
tensor([[0.6251, 0.3043]], grad_fn=<SliceBackward>)
tensor([[0.6549, 0.3286]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.3516]], grad_fn=<SliceBackward>)
tensor([[0.7053, 0.3737]], grad_fn=<SliceBackward>)
tensor([[0.7266, 0.3945]], grad_fn=<SliceBackward>)
tensor([[0.7456, 0.4141]], grad_fn=<SliceBackward>)
tensor([[0.7626, 0.4326]], grad_fn=<SliceBackward>)
tensor([[0.7777, 0.4498]], grad_fn=<SliceBackward>)
tensor([[0.7911, 0.4659]], grad_fn=<SliceBackward>)
tensor([[0.8030, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.4947]], grad_fn=<SliceBackward>)
tensor([[0.8228, 0.5074]], grad_fn=<SliceBackward>)
tensor([[0.8311, 0.5190]], grad_fn=<SliceBackward>)
tensor([[0.8385, 0.5298]], grad_fn=<SliceBackward>)
tensor([[0.8425, 0.5384]], grad_fn=<SliceBackward>)
tensor([[0.8443, 0.5452]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[0.8473, 0.5575]], grad_fn=<SliceBackward>)
tensor([[0.8483, 0.5627]], grad_fn=<SliceBackward>)
tensor([[0.8490, 0.5673]], grad_fn=<SliceBackward>)
tensor([[0.8497, 0.5716]], grad_fn=<SliceBackward>)
tensor([[0.8500, 0.5753]], grad_fn=<SliceBackward>)
tensor([[0.8503, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.8503, 0.5817]], grad_fn=<SliceBackward>)
tensor([[0.8503, 0.5845]], grad_fn=<SliceBackward>)
tensor([[0.8501, 0.5869]], grad_fn=<SliceBackward>)
tensor([[0.8499, 0.5892]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.5911]], grad_fn=<SliceBackward>)
tensor([[0.8491, 0.5928]], grad_fn=<SliceBackward>)
tensor([[0.8486, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.8480, 0.5958]], grad_fn=<SliceBackward>)
tensor([[0.8474, 0.5970]], grad_fn=<SliceBackward>)
tensor([[0.8467, 0.5981]], grad_fn=<SliceBackward>)
tensor([[0.8460, 0.5991]], grad_fn=<SliceBackward>)
tensor([[0.8452, 0.5999]], grad_fn=<SliceBackward>)
tensor([[0.8444, 0.6007]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.8427, 0.6019]], grad_fn=<SliceBackward>)
tensor([[0.8417, 0.6024]], grad_fn=<SliceBackward>)
tensor([[0.8407, 0.6028]], grad_fn=<SliceBackward>)
tensor([[0.8397, 0.6032]], grad_fn=<SliceBackward>)
tensor([[0.8388, 0.6035]], grad_fn=<SliceBackward>)
tensor([[0.8377, 0.6038]], grad_fn=<SliceBackward>)
tensor([[0.8367, 0.6040]], grad_fn=<SliceBackward>)
tensor([[0.8356, 0.6043]], grad_fn=<SliceBackward>)
tensor([[0.8345, 0.6044]], grad_fn=<SliceBackward>)
tensor([[0.8335, 0.6045]], grad_fn=<SliceBackward>)
tensor([[0.8324, 0.6046]], grad_fn=<SliceBackward>)
tensor([[0.8313, 0.6047]], grad_fn=<SliceBackward>)
tensor([[0.8303, 0.6048]], grad_fn=<SliceBackward>)
tensor([[0.8292, 0.6048]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.6048]], grad_fn=<SliceBackward>)
tensor([[0.8272, 0.6047]], grad_fn=<SliceBackward>)
tensor([[0.8261, 0.6047]], grad_fn=<SliceBackward>)
tensor([[0.8251, 0.6045]], grad_fn=<SliceBackward>)
tensor([[0.8240, 0.6045]], grad_fn=<SliceBackward>)
tensor([[0.8229, 0.6044]], grad_fn=<SliceBackward>)
tensor([[0.8219, 0.6043]], grad_fn=<SliceBackward>)
