tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
