tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.7796, 0.2591]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.2072]], grad_fn=<SliceBackward>)
tensor([[ 1.2920, -0.0211]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.6520, 0.0118]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1317]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.8268, 0.0262]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1914, 0.1372]], grad_fn=<SliceBackward>)
tensor([[0.1025, 0.0795]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4808, 0.0318]], grad_fn=<SliceBackward>)
tensor([[ 1.1594, -0.0150]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7151, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.2139, 0.1415]], grad_fn=<SliceBackward>)
tensor([[0.2872, 0.1382]], grad_fn=<SliceBackward>)
tensor([[0.5671, 0.0734]], grad_fn=<SliceBackward>)
tensor([[0.7326, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6278, 0.0764]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.1996, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4805, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1815, 0.0851]], grad_fn=<SliceBackward>)
