tensor([[ 0.3124,  0.1934,  0.0426,  0.3537, -0.4281],
        [ 0.1661,  0.1588, -0.1772,  0.2777, -0.1535],
        [ 0.1191,  0.1450, -0.2022,  0.2407, -0.0789],
        [ 0.0513,  0.1156, -0.3754,  0.2258,  0.1089],
        [ 0.2644,  0.1811, -0.0171,  0.3252, -0.3405],
        [ 0.0600,  0.1232, -0.3860,  0.2361,  0.0934],
        [ 0.3206,  0.1957,  0.0233,  0.3659, -0.4269],
        [ 0.0359,  0.1285, -0.3875,  0.2139,  0.0977],
        [ 0.1968,  0.1635, -0.1398,  0.2944, -0.1933],
        [ 0.0600,  0.1232, -0.3860,  0.2361,  0.0934],
        [ 0.2922,  0.1914,  0.0055,  0.3464, -0.4000],
        [ 0.0242,  0.1292, -0.3521,  0.1968,  0.0709],
        [ 0.2908,  0.1810,  0.0413,  0.3309, -0.3700],
        [ 0.2057,  0.1660, -0.0899,  0.2903, -0.2333],
        [ 0.3065,  0.1864, -0.0050,  0.3571, -0.3669],
        [ 0.0600,  0.1232, -0.3860,  0.2361,  0.0934],
        [ 0.2166,  0.1697, -0.0800,  0.2982, -0.2559],
        [ 0.0600,  0.1232, -0.3860,  0.2361,  0.0934],
        [ 0.2196,  0.1725, -0.0837,  0.3029, -0.2667],
        [ 0.0559,  0.1373, -0.3123,  0.2156,  0.0132],
        [ 0.2166,  0.1697, -0.0800,  0.2982, -0.2559],
        [ 0.2692,  0.1744,  0.0182,  0.3166, -0.3277],
        [ 0.2166,  0.1697, -0.0800,  0.2982, -0.2559],
        [ 0.0242,  0.1292, -0.3521,  0.1968,  0.0709],
        [ 0.2131,  0.1648, -0.0696,  0.2903, -0.2386],
        [ 0.2336,  0.1675, -0.0341,  0.2986, -0.2688],
        [ 0.3124,  0.1934,  0.0426,  0.3537, -0.4281],
        [ 0.0579,  0.1095, -0.4153,  0.2424,  0.1395],
        [ 0.3065,  0.1864, -0.0050,  0.3571, -0.3669],
        [ 0.0359,  0.1285, -0.3875,  0.2139,  0.0977],
        [ 0.4764,  0.2218,  0.1164,  0.4752, -0.5839],
        [ 0.0971,  0.1446, -0.2488,  0.2352, -0.0528],
        [ 0.3167,  0.1891,  0.0671,  0.3487, -0.4208],
        [ 0.0359,  0.1285, -0.3875,  0.2139,  0.0977],
        [ 0.2469,  0.1773, -0.0417,  0.3160, -0.3107],
        [ 0.2336,  0.1675, -0.0341,  0.2986, -0.2688],
        [ 0.2644,  0.1811, -0.0171,  0.3252, -0.3405],
        [ 0.0579,  0.1095, -0.4153,  0.2424,  0.1395],
        [ 0.2166,  0.1697, -0.0800,  0.2982, -0.2559],
        [ 0.0779,  0.1003, -0.4587,  0.2716,  0.1743],
        [ 0.2908,  0.1810,  0.0413,  0.3309, -0.3700],
        [ 0.0331,  0.1275, -0.3352,  0.1985,  0.0713],
        [ 0.2356,  0.1761, -0.0288,  0.3036, -0.3143],
        [ 0.0480,  0.1317, -0.5335,  0.2602,  0.1699],
        [ 0.1918,  0.1641, -0.1161,  0.2851, -0.2110],
        [ 0.2652,  0.1735,  0.0128,  0.3145, -0.3210],
        [ 0.2508,  0.1750, -0.0817,  0.3273, -0.2750],
        [ 0.1196,  0.1470, -0.2083,  0.2437, -0.0848],
        [ 0.2908,  0.1810,  0.0413,  0.3309, -0.3700],
        [ 0.0513,  0.1156, -0.3754,  0.2258,  0.1089],
        [ 0.1191,  0.1450, -0.2022,  0.2407, -0.0789],
        [ 0.0480,  0.1317, -0.5335,  0.2602,  0.1699],
        [ 0.3419,  0.1967,  0.0380,  0.3789, -0.4367],
        [ 0.1112,  0.1258, -0.4512,  0.2967,  0.1059],
        [ 0.3206,  0.1957,  0.0233,  0.3659, -0.4269],
        [ 0.0331,  0.1275, -0.3352,  0.1985,  0.0713],
        [ 0.2644,  0.1811, -0.0171,  0.3252, -0.3405],
        [-0.0066,  0.1237, -0.4048,  0.1834,  0.1242],
        [ 0.2905,  0.1820,  0.0390,  0.3318, -0.3739],
        [ 0.0309,  0.1156, -0.3848,  0.2111,  0.1186],
        [ 0.2908,  0.1810,  0.0413,  0.3309, -0.3700],
        [ 0.1601,  0.1588, -0.1636,  0.2699, -0.1626],
        [ 0.1918,  0.1641, -0.1161,  0.2851, -0.2110],
        [ 0.0600,  0.1232, -0.3860,  0.2361,  0.0934],
        [ 0.2166,  0.1697, -0.0800,  0.2982, -0.2559],
        [ 0.0551,  0.1243, -0.4995,  0.2589,  0.1619],
        [ 0.1191,  0.1450, -0.2022,  0.2407, -0.0789],
        [ 0.0697,  0.0857, -0.4024,  0.2564,  0.1753],
        [ 0.3505,  0.2059,  0.0795,  0.3804, -0.5052],
        [ 0.0513,  0.1156, -0.3754,  0.2258,  0.1089],
        [ 0.3389,  0.1963, -0.0124,  0.3887, -0.4056],
        [ 0.0875,  0.1409, -0.2562,  0.2277, -0.0319],
        [ 0.2613,  0.1825, -0.0412,  0.3295, -0.3339],
        [ 0.0101,  0.1253, -0.3682,  0.1880,  0.0976],
        [ 0.0875,  0.1369, -0.2541,  0.2250, -0.0137],
        [ 0.1601,  0.1588, -0.1636,  0.2699, -0.1626],
        [ 0.3206,  0.1957,  0.0233,  0.3659, -0.4269],
        [ 0.2652,  0.1735,  0.0128,  0.3145, -0.3210],
        [ 0.2644,  0.1811, -0.0171,  0.3252, -0.3405],
        [ 0.5275,  0.0995,  0.4021,  0.3363, -0.4188],
        [ 0.0640,  0.1142, -0.4015,  0.2446,  0.1169],
        [ 0.0513,  0.1156, -0.3754,  0.2258,  0.1089],
        [ 0.3206,  0.1957,  0.0233,  0.3659, -0.4269],
        [ 0.0551,  0.1243, -0.4995,  0.2589,  0.1619],
        [ 0.2131,  0.1648, -0.0696,  0.2903, -0.2386],
        [ 0.2692,  0.1744,  0.0182,  0.3166, -0.3277],
        [ 0.3124,  0.1934,  0.0426,  0.3537, -0.4281],
        [ 0.0559,  0.1373, -0.3123,  0.2156,  0.0132],
        [ 0.3984,  0.2072,  0.1014,  0.4119, -0.5160],
        [ 0.0475,  0.1087, -0.4253,  0.2364,  0.1486],
        [ 0.3183,  0.1933, -0.0233,  0.3741, -0.3879],
        [ 0.1198,  0.1497, -0.2180,  0.2477, -0.0924],
        [ 0.3065,  0.1864, -0.0050,  0.3571, -0.3669],
        [ 0.0029,  0.1245, -0.3840,  0.1859,  0.1094],
        [ 0.3357,  0.1924,  0.0367,  0.3722, -0.4158],
        [ 0.0359,  0.1285, -0.3875,  0.2139,  0.0977],
        [ 0.1370,  0.1517, -0.1877,  0.2544, -0.1172],
        [ 0.0697,  0.0857, -0.4024,  0.2564,  0.1753],
        [ 0.2644,  0.1811, -0.0171,  0.3252, -0.3405],
        [ 0.2652,  0.1735,  0.0128,  0.3145, -0.3210]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2983,  0.1737,  0.0187,  0.2909, -0.3255],
        [ 0.1862,  0.1548, -0.1018,  0.2450, -0.1622],
        [ 0.1103,  0.1451, -0.1399,  0.2188, -0.0851],
        [ 0.0509,  0.1155, -0.2698,  0.1947,  0.0823],
        [ 0.2565,  0.1666, -0.0231,  0.2731, -0.2665],
        [ 0.0503,  0.1096, -0.3215,  0.1991,  0.1272],
        [ 0.3022,  0.1710, -0.0138,  0.2857, -0.3014],
        [ 0.0323,  0.1258, -0.2766,  0.1727,  0.0738],
        [ 0.1887,  0.1580, -0.0804,  0.2530, -0.1830],
        [ 0.0503,  0.1096, -0.3215,  0.1991,  0.1272],
        [ 0.3137,  0.1716, -0.0065,  0.2866, -0.3124],
        [ 0.0335,  0.1234, -0.2902,  0.1664,  0.0865],
        [ 0.2574,  0.1737,  0.0373,  0.2894, -0.3187],
        [ 0.1866,  0.1550, -0.0898,  0.2442, -0.1704],
        [ 0.2590,  0.1695, -0.0130,  0.2817, -0.2796],
        [ 0.0503,  0.1096, -0.3215,  0.1991,  0.1272],
        [ 0.2294,  0.1634, -0.0379,  0.2649, -0.2387],
        [ 0.0503,  0.1096, -0.3215,  0.1991,  0.1272],
        [ 0.2240,  0.1604, -0.0612,  0.2578, -0.2157],
        [ 0.0654,  0.1270, -0.2739,  0.1758,  0.0548],
        [ 0.2294,  0.1634, -0.0379,  0.2649, -0.2387],
        [ 0.2051,  0.1657, -0.0067,  0.2694, -0.2520],
        [ 0.2294,  0.1634, -0.0379,  0.2649, -0.2387],
        [ 0.0335,  0.1234, -0.2902,  0.1664,  0.0865],
        [ 0.2050,  0.1635, -0.0258,  0.2642, -0.2355],
        [ 0.1905,  0.1629, -0.0240,  0.2624, -0.2290],
        [ 0.2983,  0.1737,  0.0187,  0.2909, -0.3255],
        [ 0.0566,  0.1071, -0.2861,  0.2012,  0.1070],
        [ 0.2590,  0.1695, -0.0130,  0.2817, -0.2796],
        [ 0.0323,  0.1258, -0.2766,  0.1727,  0.0738],
        [ 0.3792,  0.1910,  0.1000,  0.3368, -0.4465],
        [ 0.1003,  0.1365, -0.2085,  0.1988, -0.0207],
        [ 0.2915,  0.1762,  0.0424,  0.2966, -0.3423],
        [ 0.0323,  0.1258, -0.2766,  0.1727,  0.0738],
        [ 0.2587,  0.1671, -0.0192,  0.2745, -0.2710],
        [ 0.1905,  0.1629, -0.0240,  0.2624, -0.2290],
        [ 0.2565,  0.1666, -0.0231,  0.2731, -0.2665],
        [ 0.0566,  0.1071, -0.2861,  0.2012,  0.1070],
        [ 0.2294,  0.1634, -0.0379,  0.2649, -0.2387],
        [ 0.0659,  0.1008, -0.3100,  0.2163,  0.1309],
        [ 0.2574,  0.1737,  0.0373,  0.2894, -0.3187],
        [ 0.0337,  0.1262, -0.2547,  0.1714,  0.0584],
        [ 0.2557,  0.1616, -0.0097,  0.2550, -0.2654],
        [ 0.0447,  0.1232, -0.3755,  0.2091,  0.1376],
        [ 0.2148,  0.1624, -0.0471,  0.2632, -0.2244],
        [ 0.1918,  0.1632, -0.0223,  0.2631, -0.2313],
        [ 0.2435,  0.1673, -0.0281,  0.2765, -0.2587],
        [ 0.0978,  0.1393, -0.1836,  0.2051, -0.0407],
        [ 0.2574,  0.1737,  0.0373,  0.2894, -0.3187],
        [ 0.0509,  0.1155, -0.2698,  0.1947,  0.0823],
        [ 0.1103,  0.1451, -0.1399,  0.2188, -0.0851],
        [ 0.0447,  0.1232, -0.3755,  0.2091,  0.1376],
