tensor([[1.7117e-03, 2.1075e-04, 4.0579e-04, 3.6769e-04, 2.9679e-04],
        [2.4718e-03, 7.4936e-04, 1.1046e-03, 1.1121e-03, 1.0170e-03],
        [3.4451e-03, 1.8007e-03, 2.2633e-03, 2.3938e-03, 2.3049e-03],
        [3.4393e-03, 2.1354e-03, 2.4983e-03, 2.9436e-03, 2.9429e-03],
        [2.0906e-03, 3.7959e-04, 6.5175e-04, 6.1462e-04, 5.1984e-04],
        [3.1361e-03, 1.7029e-03, 2.0810e-03, 2.3699e-03, 2.3661e-03],
        [1.6367e-03, 1.8402e-04, 3.6341e-04, 3.2597e-04, 2.6336e-04],
        [3.3389e-03, 2.1773e-03, 2.5556e-03, 2.8172e-03, 2.8840e-03],
        [2.8616e-03, 9.1452e-04, 1.3262e-03, 1.3203e-03, 1.2140e-03],
        [3.1361e-03, 1.7029e-03, 2.0810e-03, 2.3699e-03, 2.3661e-03],
        [1.4206e-03, 1.5219e-04, 3.0535e-04, 2.7707e-04, 2.2126e-04],
        [2.4834e-03, 1.2465e-03, 1.5862e-03, 1.7424e-03, 1.6966e-03],
        [3.3359e-03, 9.3342e-04, 1.4103e-03, 1.3445e-03, 1.1826e-03],
        [2.6729e-03, 7.8152e-04, 1.1659e-03, 1.1546e-03, 1.0341e-03],
        [2.8336e-03, 6.0899e-04, 9.9149e-04, 9.2239e-04, 8.0740e-04],
        [3.1361e-03, 1.7029e-03, 2.0810e-03, 2.3699e-03, 2.3661e-03],
        [2.3523e-03, 5.7426e-04, 9.0358e-04, 8.8256e-04, 7.7495e-04],
        [3.1361e-03, 1.7029e-03, 2.0810e-03, 2.3699e-03, 2.3661e-03],
        [1.9675e-03, 3.8931e-04, 6.5179e-04, 6.2909e-04, 5.4059e-04],
        [2.1894e-03, 8.5596e-04, 1.1726e-03, 1.2549e-03, 1.1856e-03],
        [2.3523e-03, 5.7426e-04, 9.0358e-04, 8.8256e-04, 7.7495e-04],
        [3.9810e-03, 1.4624e-03, 2.0389e-03, 1.9889e-03, 1.8041e-03],
        [2.3523e-03, 5.7426e-04, 9.0358e-04, 8.8256e-04, 7.7495e-04],
        [2.4834e-03, 1.2465e-03, 1.5862e-03, 1.7424e-03, 1.6966e-03],
        [3.3410e-03, 1.2226e-03, 1.7069e-03, 1.7044e-03, 1.5595e-03],
        [3.8400e-03, 1.5305e-03, 2.0833e-03, 2.0713e-03, 1.9053e-03],
        [1.7117e-03, 2.1075e-04, 4.0579e-04, 3.6769e-04, 2.9679e-04],
        [3.3478e-03, 1.9067e-03, 2.2630e-03, 2.7424e-03, 2.7383e-03],
        [2.8336e-03, 6.0899e-04, 9.9149e-04, 9.2239e-04, 8.0740e-04],
        [3.3389e-03, 2.1773e-03, 2.5556e-03, 2.8172e-03, 2.8840e-03],
        [2.9038e-03, 3.3940e-04, 6.5694e-04, 5.4688e-04, 4.5965e-04],
        [2.4399e-03, 9.3500e-04, 1.2883e-03, 1.3537e-03, 1.2679e-03],
        [2.6464e-03, 5.2261e-04, 8.7512e-04, 8.1073e-04, 6.8594e-04],
        [3.3389e-03, 2.1773e-03, 2.5556e-03, 2.8172e-03, 2.8840e-03],
        [2.1063e-03, 4.0951e-04, 6.8911e-04, 6.5692e-04, 5.6103e-04],
        [3.8400e-03, 1.5305e-03, 2.0833e-03, 2.0713e-03, 1.9053e-03],
        [2.0906e-03, 3.7959e-04, 6.5175e-04, 6.1462e-04, 5.1984e-04],
        [3.3478e-03, 1.9067e-03, 2.2630e-03, 2.7424e-03, 2.7383e-03],
        [2.3523e-03, 5.7426e-04, 9.0358e-04, 8.8256e-04, 7.7495e-04],
        [3.5054e-03, 1.8608e-03, 2.2141e-03, 2.8112e-03, 2.8113e-03],
        [3.3359e-03, 9.3342e-04, 1.4103e-03, 1.3445e-03, 1.1826e-03],
        [3.3819e-03, 2.3154e-03, 2.6867e-03, 2.9846e-03, 3.0051e-03],
        [1.8885e-03, 3.4299e-04, 5.8997e-04, 5.6453e-04, 4.7337e-04],
        [3.3310e-03, 1.9346e-03, 2.3298e-03, 2.5106e-03, 2.7033e-03],
        [2.4613e-03, 6.8752e-04, 1.0395e-03, 1.0329e-03, 9.2390e-04],
        [3.9927e-03, 1.4914e-03, 2.0691e-03, 2.0234e-03, 1.8397e-03],
        [2.8032e-03, 7.2186e-04, 1.1145e-03, 1.0715e-03, 9.6246e-04],
        [2.9451e-03, 1.2893e-03, 1.7078e-03, 1.7897e-03, 1.6926e-03],
        [3.3359e-03, 9.3342e-04, 1.4103e-03, 1.3445e-03, 1.1826e-03],
        [3.4393e-03, 2.1354e-03, 2.4983e-03, 2.9436e-03, 2.9429e-03],
        [3.4451e-03, 1.8007e-03, 2.2633e-03, 2.3938e-03, 2.3049e-03],
        [3.3310e-03, 1.9346e-03, 2.3298e-03, 2.5106e-03, 2.7033e-03],
        [2.2122e-03, 3.1976e-04, 5.8536e-04, 5.2597e-04, 4.3928e-04],
        [3.5485e-03, 1.7226e-03, 2.1428e-03, 2.4325e-03, 2.4967e-03],
        [1.6367e-03, 1.8402e-04, 3.6341e-04, 3.2597e-04, 2.6336e-04],
        [3.3819e-03, 2.3154e-03, 2.6867e-03, 2.9846e-03, 3.0051e-03],
        [2.0906e-03, 3.7959e-04, 6.5175e-04, 6.1462e-04, 5.1984e-04],
        [2.3295e-03, 1.2063e-03, 1.5207e-03, 1.6940e-03, 1.6669e-03],
        [3.0316e-03, 7.6372e-04, 1.1904e-03, 1.1292e-03, 9.8193e-04],
        [2.9372e-03, 1.6655e-03, 2.0098e-03, 2.3542e-03, 2.3230e-03],
        [3.3359e-03, 9.3342e-04, 1.4103e-03, 1.3445e-03, 1.1826e-03],
        [2.1993e-03, 6.0453e-04, 9.1865e-04, 9.2438e-04, 8.2891e-04],
        [2.4613e-03, 6.8752e-04, 1.0395e-03, 1.0329e-03, 9.2390e-04],
        [3.1361e-03, 1.7029e-03, 2.0810e-03, 2.3699e-03, 2.3661e-03],
        [2.3523e-03, 5.7426e-04, 9.0358e-04, 8.8256e-04, 7.7495e-04],
        [3.4194e-03, 1.9906e-03, 2.3760e-03, 2.6625e-03, 2.8085e-03],
        [3.4451e-03, 1.8007e-03, 2.2633e-03, 2.3938e-03, 2.3049e-03],
        [3.1874e-03, 1.6524e-03, 1.9323e-03, 2.5494e-03, 2.4813e-03],
        [1.1542e-03, 8.0252e-05, 1.8291e-04, 1.5844e-04, 1.2001e-04],
        [3.4393e-03, 2.1354e-03, 2.4983e-03, 2.9436e-03, 2.9429e-03],
        [2.2061e-03, 3.1462e-04, 5.7686e-04, 5.1688e-04, 4.3922e-04],
        [2.8164e-03, 1.3097e-03, 1.7043e-03, 1.8159e-03, 1.7368e-03],
        [1.7625e-03, 2.6580e-04, 4.8181e-04, 4.5028e-04, 3.7579e-04],
        [2.7139e-03, 1.5788e-03, 1.9235e-03, 2.1412e-03, 2.1209e-03],
        [3.9544e-03, 2.6725e-03, 3.1117e-03, 3.3756e-03, 3.3692e-03],
        [2.1993e-03, 6.0453e-04, 9.1865e-04, 9.2438e-04, 8.2891e-04],
        [1.6367e-03, 1.8402e-04, 3.6341e-04, 3.2597e-04, 2.6336e-04],
        [3.9927e-03, 1.4914e-03, 2.0691e-03, 2.0234e-03, 1.8397e-03],
        [2.0906e-03, 3.7959e-04, 6.5175e-04, 6.1462e-04, 5.1984e-04],
        [4.3532e-03, 1.4419e-03, 1.8023e-03, 1.9060e-03, 1.3511e-03],
        [3.0850e-03, 1.5823e-03, 1.9430e-03, 2.3098e-03, 2.2796e-03],
        [3.4393e-03, 2.1354e-03, 2.4983e-03, 2.9436e-03, 2.9429e-03],
        [1.6367e-03, 1.8402e-04, 3.6341e-04, 3.2597e-04, 2.6336e-04],
        [3.4194e-03, 1.9906e-03, 2.3760e-03, 2.6625e-03, 2.8085e-03],
        [3.3410e-03, 1.2226e-03, 1.7069e-03, 1.7044e-03, 1.5595e-03],
        [3.9810e-03, 1.4624e-03, 2.0389e-03, 1.9889e-03, 1.8041e-03],
        [1.7117e-03, 2.1075e-04, 4.0579e-04, 3.6769e-04, 2.9679e-04],
        [2.1894e-03, 8.5596e-04, 1.1726e-03, 1.2549e-03, 1.1856e-03],
        [2.4718e-03, 3.2993e-04, 6.1752e-04, 5.3879e-04, 4.4623e-04],
        [3.0609e-03, 1.6409e-03, 1.9843e-03, 2.4059e-03, 2.3845e-03],
        [1.9685e-03, 2.6805e-04, 4.9888e-04, 4.5061e-04, 3.7887e-04],
        [2.3533e-03, 8.0116e-04, 1.1430e-03, 1.1826e-03, 1.0905e-03],
        [2.8336e-03, 6.0899e-04, 9.9149e-04, 9.2239e-04, 8.0740e-04],
        [2.5531e-03, 1.4202e-03, 1.7531e-03, 1.9527e-03, 1.9298e-03],
        [2.8566e-03, 5.6044e-04, 9.3724e-04, 8.5730e-04, 7.4017e-04],
        [3.3389e-03, 2.1773e-03, 2.5556e-03, 2.8172e-03, 2.8840e-03],
        [2.6829e-03, 9.9694e-04, 1.3859e-03, 1.4299e-03, 1.3265e-03],
        [3.1874e-03, 1.6524e-03, 1.9323e-03, 2.5494e-03, 2.4813e-03],
        [2.0906e-03, 3.7959e-04, 6.5175e-04, 6.1462e-04, 5.1984e-04],
        [3.9927e-03, 1.4914e-03, 2.0691e-03, 2.0234e-03, 1.8397e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[1.0083e-03, 1.5182e-04, 2.7879e-04, 2.7079e-04, 2.5016e-04],
        [1.4667e-03, 4.1993e-04, 6.3741e-04, 6.7060e-04, 6.4490e-04],
        [2.6392e-03, 1.4718e-03, 1.8221e-03, 2.0616e-03, 2.0148e-03],
        [2.1938e-03, 1.2817e-03, 1.5497e-03, 1.9297e-03, 1.9177e-03],
        [1.1637e-03, 2.2360e-04, 3.8212e-04, 3.8257e-04, 3.5833e-04],
        [1.8160e-03, 9.1171e-04, 1.1474e-03, 1.4437e-03, 1.4487e-03],
        [7.1051e-04, 8.3193e-05, 1.6581e-04, 1.5772e-04, 1.4673e-04],
        [1.9292e-03, 1.1453e-03, 1.4115e-03, 1.6388e-03, 1.6640e-03],
        [1.8566e-03, 6.1553e-04, 8.8875e-04, 9.4484e-04, 9.0518e-04],
        [1.8160e-03, 9.1171e-04, 1.1474e-03, 1.4437e-03, 1.4487e-03],
        [6.1473e-04, 6.2945e-05, 1.3097e-04, 1.2295e-04, 1.1392e-04],
        [1.5428e-03, 7.8815e-04, 1.0219e-03, 1.1727e-03, 1.1925e-03],
        [2.2152e-03, 6.5291e-04, 9.6751e-04, 1.0010e-03, 9.2646e-04],
        [1.5308e-03, 4.5264e-04, 6.8059e-04, 7.1808e-04, 6.8785e-04],
        [1.4035e-03, 3.0101e-04, 4.9474e-04, 4.9889e-04, 4.6720e-04],
        [1.8160e-03, 9.1171e-04, 1.1474e-03, 1.4437e-03, 1.4487e-03],
        [1.4599e-03, 3.5939e-04, 5.6896e-04, 5.8497e-04, 5.5151e-04],
        [1.8160e-03, 9.1171e-04, 1.1474e-03, 1.4437e-03, 1.4487e-03],
        [1.2243e-03, 2.7310e-04, 4.4731e-04, 4.5708e-04, 4.3322e-04],
        [1.1667e-03, 4.4162e-04, 6.2823e-04, 6.9835e-04, 7.0486e-04],
        [1.4599e-03, 3.5939e-04, 5.6896e-04, 5.8497e-04, 5.5151e-04],
        [2.9003e-03, 1.2322e-03, 1.6354e-03, 1.7656e-03, 1.6599e-03],
        [1.4599e-03, 3.5939e-04, 5.6896e-04, 5.8497e-04, 5.5151e-04],
        [1.5428e-03, 7.8815e-04, 1.0219e-03, 1.1727e-03, 1.1925e-03],
        [2.3594e-03, 8.7323e-04, 1.2135e-03, 1.2962e-03, 1.2232e-03],
        [2.9603e-03, 1.3426e-03, 1.7493e-03, 1.9057e-03, 1.8011e-03],
        [1.0083e-03, 1.5182e-04, 2.7879e-04, 2.7079e-04, 2.5016e-04],
        [2.0369e-03, 1.0864e-03, 1.3367e-03, 1.7236e-03, 1.6998e-03],
        [1.4035e-03, 3.0101e-04, 4.9474e-04, 4.9889e-04, 4.6720e-04],
        [1.9292e-03, 1.1453e-03, 1.4115e-03, 1.6388e-03, 1.6640e-03],
        [9.7090e-04, 1.0559e-04, 2.1144e-04, 1.9563e-04, 1.7673e-04],
        [1.4447e-03, 5.5766e-04, 7.8209e-04, 8.6245e-04, 8.5540e-04],
        [1.4523e-03, 2.8583e-04, 4.8078e-04, 4.7762e-04, 4.3968e-04],
        [1.9292e-03, 1.1453e-03, 1.4115e-03, 1.6388e-03, 1.6640e-03],
        [1.1770e-03, 2.2615e-04, 3.8630e-04, 3.8652e-04, 3.6166e-04],
        [2.9603e-03, 1.3426e-03, 1.7493e-03, 1.9057e-03, 1.8011e-03],
        [1.1637e-03, 2.2360e-04, 3.8212e-04, 3.8257e-04, 3.5833e-04],
        [2.0369e-03, 1.0864e-03, 1.3367e-03, 1.7236e-03, 1.6998e-03],
        [1.4599e-03, 3.5939e-04, 5.6896e-04, 5.8497e-04, 5.5151e-04],
        [2.0368e-03, 1.0169e-03, 1.2572e-03, 1.6795e-03, 1.6514e-03],
        [2.2152e-03, 6.5291e-04, 9.6751e-04, 1.0010e-03, 9.2646e-04],
        [2.0586e-03, 1.2815e-03, 1.5580e-03, 1.8164e-03, 1.8309e-03],
        [8.7462e-04, 1.4293e-04, 2.5970e-04, 2.5747e-04, 2.3858e-04],
        [1.8875e-03, 9.7302e-04, 1.2180e-03, 1.4483e-03, 1.5108e-03],
        [1.7333e-03, 5.0217e-04, 7.5471e-04, 7.8864e-04, 7.4720e-04],
        [2.9599e-03, 1.3359e-03, 1.7428e-03, 1.8972e-03, 1.7922e-03],
        [1.5259e-03, 3.6512e-04, 5.8040e-04, 5.9267e-04, 5.5809e-04],
        [1.9628e-03, 9.3839e-04, 1.2262e-03, 1.3757e-03, 1.3583e-03],
        [2.2152e-03, 6.5291e-04, 9.6751e-04, 1.0010e-03, 9.2646e-04],
        [2.1938e-03, 1.2817e-03, 1.5497e-03, 1.9297e-03, 1.9177e-03],
        [2.6392e-03, 1.4718e-03, 1.8221e-03, 2.0616e-03, 2.0148e-03],
        [1.8875e-03, 9.7302e-04, 1.2180e-03, 1.4483e-03, 1.5108e-03],
        [1.1991e-03, 1.7617e-04, 3.2257e-04, 3.0928e-04, 2.8267e-04],
        [2.7234e-03, 1.2378e-03, 1.5014e-03, 1.8740e-03, 2.0469e-03],
        [7.1051e-04, 8.3193e-05, 1.6581e-04, 1.5772e-04, 1.4673e-04],
        [2.0586e-03, 1.2815e-03, 1.5580e-03, 1.8164e-03, 1.8309e-03],
        [1.1637e-03, 2.2360e-04, 3.8212e-04, 3.8257e-04, 3.5833e-04],
        [1.2737e-03, 6.0612e-04, 8.0809e-04, 9.2649e-04, 9.4911e-04],
        [1.7008e-03, 4.0898e-04, 6.4818e-04, 6.5884e-04, 6.0853e-04],
        [1.7229e-03, 8.9791e-04, 1.1345e-03, 1.4133e-03, 1.3970e-03],
        [2.2152e-03, 6.5291e-04, 9.6751e-04, 1.0010e-03, 9.2646e-04],
        [1.2864e-03, 3.1506e-04, 5.0211e-04, 5.1922e-04, 4.9497e-04],
        [1.7333e-03, 5.0217e-04, 7.5471e-04, 7.8864e-04, 7.4720e-04],
        [1.8160e-03, 9.1171e-04, 1.1474e-03, 1.4437e-03, 1.4487e-03],
        [1.4599e-03, 3.5939e-04, 5.6896e-04, 5.8497e-04, 5.5151e-04],
        [2.1597e-03, 1.1467e-03, 1.4042e-03, 1.6968e-03, 1.7751e-03],
        [2.6392e-03, 1.4718e-03, 1.8221e-03, 2.0616e-03, 2.0148e-03],
        [1.5488e-03, 7.5923e-04, 9.7948e-04, 1.2110e-03, 1.2053e-03],
        [5.2878e-04, 4.4088e-05, 9.7587e-05, 8.9438e-05, 8.2136e-05],
        [2.1938e-03, 1.2817e-03, 1.5497e-03, 1.9297e-03, 1.9177e-03],
        [6.7714e-04, 8.3809e-05, 1.6559e-04, 1.5932e-04, 1.4760e-04],
        [1.7001e-03, 7.4883e-04, 1.0065e-03, 1.1233e-03, 1.1137e-03],
        [9.4753e-04, 1.5656e-04, 2.8091e-04, 2.7766e-04, 2.6125e-04],
        [1.6584e-03, 9.1039e-04, 1.1543e-03, 1.3346e-03, 1.3581e-03],
        [2.7958e-03, 1.7526e-03, 2.0960e-03, 2.4075e-03, 2.3748e-03],
        [1.2864e-03, 3.1506e-04, 5.0211e-04, 5.1922e-04, 4.9497e-04],
        [7.1051e-04, 8.3193e-05, 1.6581e-04, 1.5772e-04, 1.4673e-04],
        [2.9599e-03, 1.3359e-03, 1.7428e-03, 1.8972e-03, 1.7922e-03],
        [1.1637e-03, 2.2360e-04, 3.8212e-04, 3.8257e-04, 3.5833e-04],
        [3.6891e-03, 1.2328e-03, 1.5878e-03, 1.7267e-03, 1.4834e-03],
        [1.9208e-03, 1.0030e-03, 1.2656e-03, 1.4859e-03, 1.5053e-03],
        [2.1938e-03, 1.2817e-03, 1.5497e-03, 1.9297e-03, 1.9177e-03],
        [7.1051e-04, 8.3193e-05, 1.6581e-04, 1.5772e-04, 1.4673e-04],
        [2.1597e-03, 1.1467e-03, 1.4042e-03, 1.6968e-03, 1.7751e-03],
        [2.3594e-03, 8.7323e-04, 1.2135e-03, 1.2962e-03, 1.2232e-03],
        [2.9003e-03, 1.2322e-03, 1.6354e-03, 1.7656e-03, 1.6599e-03],
        [1.0083e-03, 1.5182e-04, 2.7879e-04, 2.7079e-04, 2.5016e-04],
        [1.1667e-03, 4.4162e-04, 6.2823e-04, 6.9835e-04, 7.0486e-04],
        [1.1219e-03, 1.5260e-04, 2.8613e-04, 2.7203e-04, 2.4792e-04],
        [1.7969e-03, 8.5935e-04, 1.0863e-03, 1.4189e-03, 1.4065e-03],
        [7.4337e-04, 8.9889e-05, 1.7733e-04, 1.6913e-04, 1.5705e-04],
        [1.3581e-03, 4.9340e-04, 7.0523e-04, 7.7290e-04, 7.6580e-04],
        [1.4035e-03, 3.0101e-04, 4.9474e-04, 4.9889e-04, 4.6720e-04],
        [1.4928e-03, 7.7281e-04, 9.9985e-04, 1.1518e-03, 1.1761e-03],
        [1.3054e-03, 2.3118e-04, 4.0160e-04, 3.9465e-04, 3.6356e-04],
        [1.9292e-03, 1.1453e-03, 1.4115e-03, 1.6388e-03, 1.6640e-03],
        [1.8207e-03, 7.0688e-04, 9.8028e-04, 1.0691e-03, 1.0387e-03],
        [1.5488e-03, 7.5923e-04, 9.7948e-04, 1.2110e-03, 1.2053e-03],
        [1.1637e-03, 2.2360e-04, 3.8212e-04, 3.8257e-04, 3.5833e-04],
        [2.9599e-03, 1.3359e-03, 1.7428e-03, 1.8972e-03, 1.7922e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[8.0897e-04, 1.2882e-04, 2.2741e-04, 2.1410e-04, 2.0928e-04],
        [1.1090e-03, 2.9361e-04, 4.4829e-04, 4.5632e-04, 4.5267e-04],
        [2.3726e-03, 1.3377e-03, 1.6236e-03, 1.8611e-03, 1.8167e-03],
        [1.4822e-03, 8.0275e-04, 1.0055e-03, 1.1874e-03, 1.1971e-03],
        [8.6127e-04, 1.6314e-04, 2.7483e-04, 2.6564e-04, 2.6205e-04],
        [1.1963e-03, 5.3618e-04, 7.0074e-04, 8.4005e-04, 8.6164e-04],
        [4.5692e-04, 5.0559e-05, 1.0079e-04, 8.9447e-05, 9.0163e-05],
        [1.3351e-03, 7.1211e-04, 9.0729e-04, 1.0268e-03, 1.0537e-03],
        [1.6105e-03, 5.2061e-04, 7.3963e-04, 7.7787e-04, 7.5777e-04],
        [1.1963e-03, 5.3618e-04, 7.0074e-04, 8.4005e-04, 8.6164e-04],
        [3.9507e-04, 3.8125e-05, 7.9321e-05, 6.8900e-05, 6.9570e-05],
        [1.2726e-03, 6.5363e-04, 8.4038e-04, 9.4508e-04, 9.7892e-04],
        [1.7833e-03, 5.4293e-04, 7.8069e-04, 8.1473e-04, 7.7519e-04],
        [1.2340e-03, 3.7221e-04, 5.4739e-04, 5.6867e-04, 5.6295e-04],
        [9.5298e-04, 1.9351e-04, 3.1829e-04, 3.1108e-04, 3.0622e-04],
        [1.1963e-03, 5.3618e-04, 7.0074e-04, 8.4005e-04, 8.6164e-04],
        [1.1515e-03, 2.7666e-04, 4.3228e-04, 4.3392e-04, 4.2382e-04],
        [1.1963e-03, 5.3618e-04, 7.0074e-04, 8.4005e-04, 8.6164e-04],
        [9.9021e-04, 2.2540e-04, 3.5994e-04, 3.5796e-04, 3.5370e-04],
        [8.4096e-04, 3.1680e-04, 4.5011e-04, 4.8169e-04, 5.0771e-04],
        [1.1515e-03, 2.7666e-04, 4.3228e-04, 4.3392e-04, 4.2382e-04],
        [2.5346e-03, 1.1535e-03, 1.4716e-03, 1.6350e-03, 1.5534e-03],
        [1.1515e-03, 2.7666e-04, 4.3228e-04, 4.3392e-04, 4.2382e-04],
        [1.2726e-03, 6.5363e-04, 8.4038e-04, 9.4508e-04, 9.7892e-04],
        [1.9956e-03, 7.5141e-04, 1.0183e-03, 1.0978e-03, 1.0522e-03],
        [2.6274e-03, 1.3081e-03, 1.6286e-03, 1.8343e-03, 1.7503e-03],
        [8.0897e-04, 1.2882e-04, 2.2741e-04, 2.1410e-04, 2.0928e-04],
        [1.3964e-03, 7.0796e-04, 8.9827e-04, 1.0910e-03, 1.0912e-03],
        [9.5298e-04, 1.9351e-04, 3.1829e-04, 3.1108e-04, 3.0622e-04],
        [1.3351e-03, 7.1211e-04, 9.0729e-04, 1.0268e-03, 1.0537e-03],
        [5.6381e-04, 5.5779e-05, 1.1284e-04, 9.8656e-05, 9.6596e-05],
        [1.0834e-03, 4.0452e-04, 5.6808e-04, 6.0847e-04, 6.2319e-04],
        [9.9422e-04, 1.9000e-04, 3.1688e-04, 3.0706e-04, 2.9841e-04],
        [1.3351e-03, 7.1211e-04, 9.0729e-04, 1.0268e-03, 1.0537e-03],
        [8.8650e-04, 1.6883e-04, 2.8359e-04, 2.7440e-04, 2.6996e-04],
        [2.6274e-03, 1.3081e-03, 1.6286e-03, 1.8343e-03, 1.7503e-03],
        [8.6127e-04, 1.6314e-04, 2.7483e-04, 2.6564e-04, 2.6205e-04],
        [1.3964e-03, 7.0796e-04, 8.9827e-04, 1.0910e-03, 1.0912e-03],
        [1.1515e-03, 2.7666e-04, 4.3228e-04, 4.3392e-04, 4.2382e-04],
        [1.3002e-03, 6.0879e-04, 7.8438e-04, 9.8233e-04, 9.7545e-04],
        [1.7833e-03, 5.4293e-04, 7.8069e-04, 8.1473e-04, 7.7519e-04],
        [1.3238e-03, 7.1016e-04, 9.0597e-04, 1.0264e-03, 1.0487e-03],
        [6.3923e-04, 9.9193e-05, 1.7950e-04, 1.6811e-04, 1.6591e-04],
        [1.0841e-03, 4.6923e-04, 6.2387e-04, 7.3352e-04, 7.5908e-04],
        [1.3802e-03, 3.7977e-04, 5.6744e-04, 5.8202e-04, 5.6564e-04],
        [2.6110e-03, 1.2797e-03, 1.6000e-03, 1.7978e-03, 1.7142e-03],
        [1.1349e-03, 2.5805e-04, 4.0848e-04, 4.0657e-04, 3.9728e-04],
        [1.5023e-03, 7.3453e-04, 9.4723e-04, 1.0590e-03, 1.0727e-03],
        [1.7833e-03, 5.4293e-04, 7.8069e-04, 8.1473e-04, 7.7519e-04],
        [1.4822e-03, 8.0275e-04, 1.0055e-03, 1.1874e-03, 1.1971e-03],
        [2.3726e-03, 1.3377e-03, 1.6236e-03, 1.8611e-03, 1.8167e-03],
        [1.0841e-03, 4.6923e-04, 6.2387e-04, 7.3352e-04, 7.5908e-04],
        [8.1663e-04, 1.0948e-04, 2.0118e-04, 1.8460e-04, 1.7845e-04],
        [1.5566e-03, 6.7338e-04, 8.4326e-04, 1.0360e-03, 1.1076e-03],
        [4.5692e-04, 5.0559e-05, 1.0079e-04, 8.9447e-05, 9.0163e-05],
