tensor([[ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
