tensor([[0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876],
        [0.4148, 0.1381],
        [0.9766, 0.4876]], grad_fn=<SliceBackward>)
tensor([[0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194],
        [0.4075, 0.1023],
        [0.9768, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439],
        [0.4001, 0.0743],
        [0.9753, 0.5439]], grad_fn=<SliceBackward>)
tensor([[0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
