tensor([[0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533]], grad_fn=<SliceBackward>)
tensor([[0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947],
        [0.4277, 0.1280],
        [0.9566, 0.4947]], grad_fn=<SliceBackward>)
tensor([[0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360],
        [0.4207, 0.0904],
        [0.9581, 0.5360]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678],
        [0.4150, 0.0615],
        [0.9593, 0.5678]], grad_fn=<SliceBackward>)
tensor([[0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
