tensor([[0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880]], grad_fn=<SliceBackward>)
tensor([[0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448],
        [0.4009, 0.0740],
        [0.9771, 0.5448]], grad_fn=<SliceBackward>)
tensor([[0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
