tensor([[0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407]], grad_fn=<SliceBackward>)
tensor([[0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
