tensor([[0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
