tensor([[0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849]], grad_fn=<SliceBackward>)
tensor([[0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221]], grad_fn=<SliceBackward>)
tensor([[0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466],
        [0.4002, 0.0718],
        [0.9772, 0.5466]], grad_fn=<SliceBackward>)
tensor([[0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
