tensor([[0.0532, 0.0100]], grad_fn=<SliceBackward>)
tensor([[0.0991, 0.0253]], grad_fn=<SliceBackward>)
tensor([[0.1415, 0.0369]], grad_fn=<SliceBackward>)
tensor([[0.1915, 0.0453]], grad_fn=<SliceBackward>)
tensor([[0.2392, 0.0550]], grad_fn=<SliceBackward>)
tensor([[0.2838, 0.0655]], grad_fn=<SliceBackward>)
tensor([[0.3256, 0.0751]], grad_fn=<SliceBackward>)
tensor([[0.3647, 0.0822]], grad_fn=<SliceBackward>)
tensor([[0.4009, 0.0864]], grad_fn=<SliceBackward>)
tensor([[0.4345, 0.0879]], grad_fn=<SliceBackward>)
tensor([[0.4655, 0.0872]], grad_fn=<SliceBackward>)
tensor([[0.4944, 0.0847]], grad_fn=<SliceBackward>)
tensor([[0.5207, 0.0809]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.0762]], grad_fn=<SliceBackward>)
tensor([[0.5664, 0.0708]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.0653]], grad_fn=<SliceBackward>)
tensor([[0.6034, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.6191, 0.0536]], grad_fn=<SliceBackward>)
tensor([[0.6331, 0.0478]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.0419]], grad_fn=<SliceBackward>)
tensor([[0.6568, 0.0361]], grad_fn=<SliceBackward>)
tensor([[0.6666, 0.0306]], grad_fn=<SliceBackward>)
tensor([[0.6752, 0.0253]], grad_fn=<SliceBackward>)
tensor([[0.6827, 0.0204]], grad_fn=<SliceBackward>)
tensor([[0.6892, 0.0156]], grad_fn=<SliceBackward>)
tensor([[0.6945, 0.0114]], grad_fn=<SliceBackward>)
tensor([[0.6990, 0.0075]], grad_fn=<SliceBackward>)
tensor([[0.7031, 0.0037]], grad_fn=<SliceBackward>)
tensor([[7.0646e-01, 1.0526e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.7092, -0.0031]], grad_fn=<SliceBackward>)
tensor([[ 0.7116, -0.0062]], grad_fn=<SliceBackward>)
tensor([[ 0.7136, -0.0091]], grad_fn=<SliceBackward>)
tensor([[ 0.7150, -0.0116]], grad_fn=<SliceBackward>)
tensor([[ 0.7161, -0.0139]], grad_fn=<SliceBackward>)
tensor([[ 0.7165, -0.0156]], grad_fn=<SliceBackward>)
tensor([[ 0.7169, -0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.7172, -0.0192]], grad_fn=<SliceBackward>)
tensor([[ 0.7170, -0.0205]], grad_fn=<SliceBackward>)
tensor([[ 0.7166, -0.0217]], grad_fn=<SliceBackward>)
tensor([[ 0.7164, -0.0231]], grad_fn=<SliceBackward>)
tensor([[ 0.7157, -0.0240]], grad_fn=<SliceBackward>)
tensor([[ 0.7151, -0.0251]], grad_fn=<SliceBackward>)
tensor([[ 0.7142, -0.0258]], grad_fn=<SliceBackward>)
tensor([[ 0.7134, -0.0266]], grad_fn=<SliceBackward>)
tensor([[ 0.7123, -0.0272]], grad_fn=<SliceBackward>)
tensor([[ 0.7112, -0.0277]], grad_fn=<SliceBackward>)
tensor([[ 0.7101, -0.0283]], grad_fn=<SliceBackward>)
tensor([[ 0.7088, -0.0286]], grad_fn=<SliceBackward>)
tensor([[ 0.7075, -0.0290]], grad_fn=<SliceBackward>)
tensor([[ 0.7063, -0.0293]], grad_fn=<SliceBackward>)
tensor([[ 0.7051, -0.0298]], grad_fn=<SliceBackward>)
tensor([[ 0.7036, -0.0300]], grad_fn=<SliceBackward>)
tensor([[ 0.7023, -0.0303]], grad_fn=<SliceBackward>)
tensor([[ 0.7009, -0.0305]], grad_fn=<SliceBackward>)
tensor([[ 0.6994, -0.0306]], grad_fn=<SliceBackward>)
tensor([[ 0.6981, -0.0309]], grad_fn=<SliceBackward>)
tensor([[ 0.6967, -0.0311]], grad_fn=<SliceBackward>)
tensor([[ 0.6954, -0.0314]], grad_fn=<SliceBackward>)
tensor([[ 0.6938, -0.0314]], grad_fn=<SliceBackward>)
tensor([[ 0.6924, -0.0316]], grad_fn=<SliceBackward>)
tensor([[ 0.6911, -0.0320]], grad_fn=<SliceBackward>)
tensor([[ 0.6897, -0.0322]], grad_fn=<SliceBackward>)
tensor([[ 0.6884, -0.0325]], grad_fn=<SliceBackward>)
tensor([[ 0.6872, -0.0328]], grad_fn=<SliceBackward>)
tensor([[ 0.6859, -0.0331]], grad_fn=<SliceBackward>)
tensor([[ 0.6846, -0.0334]], grad_fn=<SliceBackward>)
tensor([[ 0.6833, -0.0335]], grad_fn=<SliceBackward>)
tensor([[ 0.6820, -0.0338]], grad_fn=<SliceBackward>)
tensor([[ 0.6809, -0.0342]], grad_fn=<SliceBackward>)
tensor([[ 0.6797, -0.0345]], grad_fn=<SliceBackward>)
tensor([[ 0.6786, -0.0349]], grad_fn=<SliceBackward>)
tensor([[ 0.6774, -0.0351]], grad_fn=<SliceBackward>)
tensor([[ 0.6764, -0.0355]], grad_fn=<SliceBackward>)
tensor([[ 0.6752, -0.0358]], grad_fn=<SliceBackward>)
tensor([[ 0.6741, -0.0360]], grad_fn=<SliceBackward>)
tensor([[ 0.6730, -0.0364]], grad_fn=<SliceBackward>)
tensor([[ 0.6720, -0.0367]], grad_fn=<SliceBackward>)
tensor([[ 0.6710, -0.0371]], grad_fn=<SliceBackward>)
tensor([[ 0.6699, -0.0373]], grad_fn=<SliceBackward>)
tensor([[ 0.6689, -0.0376]], grad_fn=<SliceBackward>)
tensor([[ 0.6680, -0.0380]], grad_fn=<SliceBackward>)
tensor([[ 0.6671, -0.0384]], grad_fn=<SliceBackward>)
tensor([[ 0.6662, -0.0388]], grad_fn=<SliceBackward>)
tensor([[ 0.6653, -0.0391]], grad_fn=<SliceBackward>)
tensor([[ 0.6645, -0.0395]], grad_fn=<SliceBackward>)
tensor([[ 0.6636, -0.0398]], grad_fn=<SliceBackward>)
tensor([[ 0.6627, -0.0401]], grad_fn=<SliceBackward>)
tensor([[ 0.6619, -0.0405]], grad_fn=<SliceBackward>)
tensor([[ 0.6612, -0.0408]], grad_fn=<SliceBackward>)
tensor([[ 0.6604, -0.0412]], grad_fn=<SliceBackward>)
tensor([[ 0.6596, -0.0415]], grad_fn=<SliceBackward>)
tensor([[ 0.6589, -0.0418]], grad_fn=<SliceBackward>)
tensor([[ 0.6581, -0.0421]], grad_fn=<SliceBackward>)
tensor([[ 0.6575, -0.0425]], grad_fn=<SliceBackward>)
tensor([[ 0.6567, -0.0428]], grad_fn=<SliceBackward>)
tensor([[ 0.6561, -0.0431]], grad_fn=<SliceBackward>)
tensor([[ 0.6555, -0.0435]], grad_fn=<SliceBackward>)
tensor([[ 0.6548, -0.0438]], grad_fn=<SliceBackward>)
tensor([[ 0.6542, -0.0442]], grad_fn=<SliceBackward>)
tensor([[ 0.6536, -0.0445]], grad_fn=<SliceBackward>)
