tensor([[0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533]], grad_fn=<SliceBackward>)
tensor([[0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950]], grad_fn=<SliceBackward>)
tensor([[0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362]], grad_fn=<SliceBackward>)
tensor([[0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680],
        [0.4151, 0.0614],
        [0.9596, 0.5680]], grad_fn=<SliceBackward>)
tensor([[0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
