tensor([[0.4815, 0.2252],
        [0.8961, 0.4228],
        [0.4596, 0.2206],
        [0.9331, 0.4625],
        [0.8938, 0.4221],
        [0.9337, 0.4503],
        [0.5131, 0.2320],
        [0.8961, 0.4228],
        [0.5143, 0.2322],
        [0.9398, 0.4452],
        [0.9238, 0.4240],
        [0.8921, 0.4216],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.8848, 0.4194],
        [0.4874, 0.2177],
        [0.9398, 0.4452],
        [0.4596, 0.2206],
        [0.9398, 0.4452],
        [0.8938, 0.4221],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.8848, 0.4194],
        [0.5046, 0.2302],
        [1.0004, 0.4539],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.5143, 0.2322],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.5143, 0.2322],
        [0.8848, 0.4194],
        [0.8938, 0.4221],
        [0.9398, 0.4452],
        [0.5143, 0.2322],
        [0.9398, 0.4452],
        [0.5143, 0.2322],
        [0.8921, 0.4216],
        [0.9489, 0.4386],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.5143, 0.2322],
        [0.8961, 0.4228],
        [0.4596, 0.2206],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.9623, 0.4567],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.5512, 0.2401],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.9337, 0.4503],
        [0.9489, 0.4386],
