tensor([[0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432],
        [0.4594, 0.2215],
        [0.9469, 0.4432]], grad_fn=<SliceBackward>)
tensor([[0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816],
        [0.4423, 0.1758],
        [0.9456, 0.4816]], grad_fn=<SliceBackward>)
tensor([[0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166],
        [0.4273, 0.1373],
        [0.9459, 0.5166]], grad_fn=<SliceBackward>)
tensor([[0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
