tensor([[0.4753, 0.2316],
        [0.8990, 0.4194],
        [0.4747, 0.2314],
        [0.9343, 0.4609],
        [0.8872, 0.4161],
        [0.9326, 0.4436],
        [0.5230, 0.2424],
        [0.8990, 0.4194],
        [0.5212, 0.2420],
        [0.9386, 0.4388],
        [0.5435, 0.2192],
        [0.8960, 0.4186],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.8867, 0.4159],
        [0.4210, 0.2093],
        [0.9386, 0.4388],
        [0.4747, 0.2314],
        [0.9386, 0.4388],
        [0.8872, 0.4161],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.8867, 0.4159],
        [0.5119, 0.2399],
        [1.0066, 0.4501],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.5212, 0.2420],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.5212, 0.2420],
        [0.8867, 0.4159],
        [0.8872, 0.4161],
        [0.9386, 0.4388],
        [0.5212, 0.2420],
        [0.9386, 0.4388],
        [0.5212, 0.2420],
        [0.8960, 0.4186],
        [0.9342, 0.4260],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.5212, 0.2420],
        [0.8990, 0.4194],
        [0.4747, 0.2314],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.9594, 0.4519],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.5402, 0.2463],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.9326, 0.4436],
        [0.9342, 0.4260],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.8867, 0.4159],
        [0.5435, 0.2192],
        [0.9594, 0.4519],
        [0.8872, 0.4161],
        [0.9431, 0.4488],
        [0.5230, 0.2424],
        [0.8867, 0.4159],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.4210, 0.2093],
        [0.9594, 0.4519],
        [0.5119, 0.2399],
        [1.0066, 0.4501],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.5119, 0.2399],
        [0.9594, 0.4519],
        [0.5119, 0.2399],
        [0.9386, 0.4388],
        [0.8872, 0.4161],
        [0.9386, 0.4388],
        [0.5212, 0.2420],
        [0.9386, 0.4388]], grad_fn=<SliceBackward>)
tensor([[0.4671, 0.1907],
        [0.9007, 0.4511],
        [0.4578, 0.1890],
        [0.9187, 0.4611],
        [0.8994, 0.4505],
        [0.9292, 0.4734],
        [0.4994, 0.1964],
        [0.9007, 0.4511],
        [0.4901, 0.1947],
        [0.9243, 0.4671],
        [0.5136, 0.1835],
        [0.8982, 0.4500],
        [0.4897, 0.1947],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.8950, 0.4486],
        [0.4563, 0.2092],
        [0.9243, 0.4671],
        [0.4578, 0.1890],
        [0.9243, 0.4671],
        [0.8994, 0.4505],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.8950, 0.4486],
        [0.4897, 0.1947],
        [0.9481, 0.4715],
        [0.4897, 0.1947],
        [0.9243, 0.4671],
        [0.4901, 0.1947],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.9243, 0.4671],
        [0.4901, 0.1947],
        [0.8950, 0.4486],
        [0.8994, 0.4505],
        [0.9243, 0.4671],
        [0.4901, 0.1947],
        [0.9243, 0.4671],
        [0.4901, 0.1947],
        [0.8982, 0.4500],
        [0.9222, 0.4603],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.9243, 0.4671],
        [0.4901, 0.1947],
        [0.9007, 0.4511],
        [0.4578, 0.1890],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.9312, 0.4655],
        [0.4897, 0.1947],
