tensor([[ 0.5766, -0.1240]], grad_fn=<SliceBackward>)
tensor([[ 0.6120, -0.0869]], grad_fn=<SliceBackward>)
tensor([[ 0.6423, -0.0474]], grad_fn=<SliceBackward>)
tensor([[ 0.6692, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.6933, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.0662]], grad_fn=<SliceBackward>)
tensor([[0.7346, 0.1017]], grad_fn=<SliceBackward>)
tensor([[0.7514, 0.1370]], grad_fn=<SliceBackward>)
tensor([[0.7657, 0.1725]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.7917, 0.2389]], grad_fn=<SliceBackward>)
tensor([[0.8033, 0.2698]], grad_fn=<SliceBackward>)
tensor([[0.8138, 0.2989]], grad_fn=<SliceBackward>)
tensor([[0.8226, 0.3265]], grad_fn=<SliceBackward>)
tensor([[0.8308, 0.3525]], grad_fn=<SliceBackward>)
tensor([[0.8382, 0.3768]], grad_fn=<SliceBackward>)
tensor([[0.8429, 0.3996]], grad_fn=<SliceBackward>)
tensor([[0.8478, 0.4210]], grad_fn=<SliceBackward>)
tensor([[0.8522, 0.4407]], grad_fn=<SliceBackward>)
tensor([[0.8564, 0.4588]], grad_fn=<SliceBackward>)
tensor([[0.8604, 0.4756]], grad_fn=<SliceBackward>)
tensor([[0.8635, 0.4909]], grad_fn=<SliceBackward>)
tensor([[0.8656, 0.5050]], grad_fn=<SliceBackward>)
tensor([[0.8677, 0.5181]], grad_fn=<SliceBackward>)
tensor([[0.8710, 0.5301]], grad_fn=<SliceBackward>)
tensor([[0.8748, 0.5412]], grad_fn=<SliceBackward>)
tensor([[0.8781, 0.5513]], grad_fn=<SliceBackward>)
tensor([[0.8807, 0.5603]], grad_fn=<SliceBackward>)
tensor([[0.8832, 0.5689]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.8871, 0.5836]], grad_fn=<SliceBackward>)
tensor([[0.8886, 0.5901]], grad_fn=<SliceBackward>)
tensor([[0.8898, 0.5960]], grad_fn=<SliceBackward>)
