tensor([[0.0057, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
