tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.1177]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.3916, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1913]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.1923]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.0567]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.4862, 0.2292]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.6077, 0.2293]], grad_fn=<SliceBackward>)
tensor([[0.4180, 0.0747]], grad_fn=<SliceBackward>)
tensor([[0.4635, 0.2110]], grad_fn=<SliceBackward>)
tensor([[0.4391, 0.0759]], grad_fn=<SliceBackward>)
tensor([[0.6266, 0.1840]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.5203, 0.0837]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.0610]], grad_fn=<SliceBackward>)
