tensor([[ 0.2803,  0.0971],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131],
        [-0.0088, -0.0131]], grad_fn=<SliceBackward>)
tensor([[ 0.2966,  0.1067],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
