tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.4397, 0.1151]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5266, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.3873, 0.0744]], grad_fn=<SliceBackward>)
tensor([[0.5879, 0.1878]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5787, 0.1890]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.4190, 0.0588]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.4871, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.6065, 0.2275]], grad_fn=<SliceBackward>)
tensor([[0.4353, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.4545, 0.2044]], grad_fn=<SliceBackward>)
tensor([[0.4408, 0.0773]], grad_fn=<SliceBackward>)
tensor([[0.6200, 0.1821]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.5142, 0.0857]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.4392, 0.0614]], grad_fn=<SliceBackward>)
tensor([[0.4790, 0.2014]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2178]], grad_fn=<SliceBackward>)
tensor([[0.9080, 0.1235]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.1610]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.1776]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.4523, 0.2081]], grad_fn=<SliceBackward>)
tensor([[0.2777, 0.0660]], grad_fn=<SliceBackward>)
tensor([[0.5408, 0.1937]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.1992]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.3308, 0.0668]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.4823, 0.2117]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.4509, 0.2055]], grad_fn=<SliceBackward>)
tensor([[0.5416, 0.1936]], grad_fn=<SliceBackward>)
tensor([[0.8240, 0.1406]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.4091, 0.0756]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.5371, 0.1942]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.4769, 0.0668]], grad_fn=<SliceBackward>)
tensor([[0.6479, 0.1765]], grad_fn=<SliceBackward>)
tensor([[0.4544, 0.2045]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.9776, 0.1093]], grad_fn=<SliceBackward>)
tensor([[0.6405, 0.1780]], grad_fn=<SliceBackward>)
tensor([[0.4666, 0.2029]], grad_fn=<SliceBackward>)
tensor([[0.4887, 0.2002]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.3246, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.5330, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.2738, 0.0683]], grad_fn=<SliceBackward>)
tensor([[0.6389, 0.1783]], grad_fn=<SliceBackward>)
tensor([[0.6376, 0.1785]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.4289, 0.0753]], grad_fn=<SliceBackward>)
tensor([[0.6079, 0.1846]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.4444, 0.0775]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.7811, 0.1493]], grad_fn=<SliceBackward>)
tensor([[0.5265, 0.0890]], grad_fn=<SliceBackward>)
tensor([[0.3424, 0.0720]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.4353, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.7002, 0.1658]], grad_fn=<SliceBackward>)
tensor([[0.3246, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.1964]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.1917]], grad_fn=<SliceBackward>)
tensor([[0.6831, 0.1693]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5651, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.6428, 0.2376]], grad_fn=<SliceBackward>)
tensor([[0.3424, 0.0720]], grad_fn=<SliceBackward>)
tensor([[0.5716, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2020]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.6394, 0.2516]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.1806]], grad_fn=<SliceBackward>)
tensor([[0.5716, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
