tensor([[0.4387, 0.2149],
        [0.9433, 0.4486],
        [0.4103, 0.2085],
        [1.0151, 0.4827],
        [0.4411, 0.1915],
        [0.9648, 0.4511],
        [0.4931, 0.2270],
        [0.9433, 0.4486],
        [0.4857, 0.2253],
        [0.9569, 0.4616],
        [0.4233, 0.1922],
        [0.9304, 0.4486],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
        [0.9492, 0.4467],
        [0.3650, 0.1926],
        [0.9569, 0.4616],
        [0.4103, 0.2085],
        [0.9569, 0.4616],
        [0.4411, 0.1915],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
        [0.9492, 0.4467],
        [0.4585, 0.2193],
        [0.9125, 0.4320],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.4857, 0.2253],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.4857, 0.2253],
        [0.9492, 0.4467],
        [0.4411, 0.1915],
        [0.9569, 0.4616],
        [0.4857, 0.2253],
        [0.9569, 0.4616],
        [0.4857, 0.2253],
        [0.9304, 0.4486],
        [0.4840, 0.2064],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.4857, 0.2253],
        [0.9433, 0.4486],
        [0.4103, 0.2085],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
        [0.8991, 0.3380],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.4917, 0.2264],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
        [0.9648, 0.4511],
        [0.4840, 0.2064],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
        [0.9492, 0.4467],
        [0.4233, 0.1922],
        [0.8991, 0.3380],
        [0.4411, 0.1915],
        [0.9543, 0.4528],
        [0.4931, 0.2270],
        [0.9492, 0.4467],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.3650, 0.1926],
        [0.8991, 0.3380],
        [0.4585, 0.2193],
        [0.9125, 0.4320],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.4585, 0.2193],
