tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.4352, 0.1482]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5621, 0.1674]], grad_fn=<SliceBackward>)
tensor([[0.3641, 0.0591]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.1217]], grad_fn=<SliceBackward>)
tensor([[0.4460, 0.1345]], grad_fn=<SliceBackward>)
tensor([[0.4253, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.4600, 0.1386]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.5825, 0.2024]], grad_fn=<SliceBackward>)
tensor([[0.4948, 0.1483]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.6576, 0.3033]], grad_fn=<SliceBackward>)
tensor([[0.4572, 0.0652]], grad_fn=<SliceBackward>)
tensor([[0.4430, 0.1459]], grad_fn=<SliceBackward>)
tensor([[0.4261, 0.0631]], grad_fn=<SliceBackward>)
tensor([[0.4866, 0.1275]], grad_fn=<SliceBackward>)
tensor([[0.4741, 0.1424]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.4721, 0.1147]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.4858, 0.1120]], grad_fn=<SliceBackward>)
tensor([[0.2791, 0.0571]], grad_fn=<SliceBackward>)
tensor([[0.4565, 0.1606]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.2128]], grad_fn=<SliceBackward>)
tensor([[0.8901, 0.0311]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.6987, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.1003]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.4907, 0.1471]], grad_fn=<SliceBackward>)
tensor([[0.2824, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.3698, 0.1185]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.4339, 0.1526]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.3148, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.5257, 0.2153]], grad_fn=<SliceBackward>)
tensor([[0.4741, 0.1424]], grad_fn=<SliceBackward>)
tensor([[0.4657, 0.1401]], grad_fn=<SliceBackward>)
tensor([[0.4163, 0.1170]], grad_fn=<SliceBackward>)
tensor([[0.9261, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.6949, 0.0411]], grad_fn=<SliceBackward>)
