tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
