tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3612],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
