tensor([[0.0117, 0.0038, 0.0033, 0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0259, 0.0020, 0.0009, 0.0017, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0245, 0.0022, 0.0010, 0.0016, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0052, 0.0083, 0.0093, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0046, 0.0066, 0.0067, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0051, 0.0082, 0.0102, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0245, 0.0022, 0.0010, 0.0016, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0050, 0.0071, 0.0068, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0046, 0.0066, 0.0067, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0050, 0.0071, 0.0068, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0051, 0.0082, 0.0083, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0245, 0.0022, 0.0010, 0.0016, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0046, 0.0066, 0.0067, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0044, 0.0045, 0.0038, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0043, 0.0051, 0.0057, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0044, 0.0045, 0.0038, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0052, 0.0083, 0.0093, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0231, 0.0022, 0.0011, 0.0019, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0053, 0.0084, 0.0085, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0040, 0.0035, 0.0030, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0046, 0.0044, 0.0036, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0051, 0.0082, 0.0083, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0044, 0.0045, 0.0038, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0052, 0.0083, 0.0093, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0245, 0.0022, 0.0010, 0.0016, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0051, 0.0066, 0.0070, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0043, 0.0051, 0.0057, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0051, 0.0066, 0.0070, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0047, 0.0052, 0.0055, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0259, 0.0020, 0.0009, 0.0017, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0051, 0.0066, 0.0070, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0039, 0.0032, 0.0028, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0051, 0.0082, 0.0102, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0050, 0.0071, 0.0068, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0040, 0.0035, 0.0030, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0035, 0.0041, 0.0054, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0044, 0.0045, 0.0038, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0043, 0.0051, 0.0057, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0047, 0.0052, 0.0055, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0039, 0.0032, 0.0028, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0044, 0.0045, 0.0038, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0231, 0.0022, 0.0011, 0.0019, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0245, 0.0022, 0.0010, 0.0016, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0046, 0.0044, 0.0036, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0051, 0.0085, 0.0097, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0035, 0.0041, 0.0054, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0039, 0.0032, 0.0028, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0051, 0.0082, 0.0083, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0245, 0.0022, 0.0010, 0.0016, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0052, 0.0083, 0.0093, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0046, 0.0044, 0.0036, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0245, 0.0022, 0.0010, 0.0016, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0046, 0.0044, 0.0036, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0051, 0.0085, 0.0097, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0043, 0.0051, 0.0057, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0047, 0.0052, 0.0055, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0039, 0.0032, 0.0028, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0035, 0.0041, 0.0054, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0053, 0.0084, 0.0085, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0043, 0.0051, 0.0057, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0036, 0.0020, 0.0021, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0047, 0.0052, 0.0055, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0035, 0.0041, 0.0054, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0081, 0.0080, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0036, 0.0020, 0.0021, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0050, 0.0071, 0.0068, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0052, 0.0083, 0.0093, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0020, 0.0022, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0053, 0.0084, 0.0085, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0046, 0.0044, 0.0036, 0.0058]], grad_fn=<SoftplusBackward>)
