tensor([[ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
