tensor([[ 0.1098,  0.1462, -0.3333,  0.3173,  0.0303],
        [ 0.0437,  0.1317, -0.5235,  0.3257,  0.2073],
        [ 0.0442,  0.1342, -0.3696,  0.2519,  0.1019],
        [ 0.0746,  0.0891, -0.5432,  0.3852,  0.3052],
        [ 0.0440,  0.1332, -0.4347,  0.2831,  0.1465],
        [ 0.0439,  0.1324, -0.4804,  0.3050,  0.1778],
        [ 0.0702,  0.1394, -0.3258,  0.2636,  0.0535],
        [ 0.0437,  0.1317, -0.5235,  0.3257,  0.2073],
        [ 0.3679,  0.0589,  0.2170,  0.3519, -0.2533],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.3726,  0.1002,  0.2450,  0.3517, -0.3543],
        [ 0.0499,  0.1214, -0.5068,  0.3304,  0.2191],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0539,  0.0973, -0.5501,  0.3715,  0.2878],
        [ 0.2191,  0.1673, -0.1984,  0.3904, -0.1399],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.0442,  0.1342, -0.3696,  0.2519,  0.1019],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.0440,  0.1332, -0.4347,  0.2831,  0.1465],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0539,  0.0973, -0.5501,  0.3715,  0.2878],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0529,  0.1183, -0.3967,  0.2834,  0.1545],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.3679,  0.0589,  0.2170,  0.3519, -0.2533],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.3679,  0.0589,  0.2170,  0.3519, -0.2533],
        [ 0.0539,  0.0973, -0.5501,  0.3715,  0.2878],
        [ 0.0440,  0.1332, -0.4347,  0.2831,  0.1465],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.3679,  0.0589,  0.2170,  0.3519, -0.2533],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.3679,  0.0589,  0.2170,  0.3519, -0.2533],
        [ 0.0499,  0.1214, -0.5068,  0.3304,  0.2191],
        [ 0.0455,  0.1273, -0.8352,  0.4787,  0.4187],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.3679,  0.0589,  0.2170,  0.3519, -0.2533],
        [ 0.0437,  0.1317, -0.5235,  0.3257,  0.2073],
        [ 0.0442,  0.1342, -0.3696,  0.2519,  0.1019],
