tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
