tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
