tensor([[0.0109, 0.0037, 0.0032, 0.0028, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0235, 0.0019, 0.0009, 0.0017, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0021, 0.0010, 0.0016, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0050, 0.0080, 0.0086, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0043, 0.0063, 0.0063, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0049, 0.0079, 0.0095, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0021, 0.0010, 0.0016, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0048, 0.0068, 0.0064, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0043, 0.0063, 0.0063, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0048, 0.0068, 0.0064, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0048, 0.0078, 0.0077, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0021, 0.0010, 0.0016, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0043, 0.0063, 0.0063, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0042, 0.0042, 0.0037, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0041, 0.0048, 0.0055, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0042, 0.0042, 0.0037, 0.0055]], grad_fn=<SoftplusBackward>)
