tensor([[0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0047, 0.0062, 0.0158, 0.0253, 0.0236],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0147, 0.0048, 0.0044, 0.0041, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
