tensor([[ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
