tensor([[ 0.2178,  0.4233, -0.1385,  0.6156, -0.6437],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2211,  0.3998, -0.1257,  0.5861, -0.6136],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121],
        [-0.0083, -0.0217,  0.0142, -0.0245,  0.0121]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2211,  0.3776, -0.1147,  0.5560, -0.5804],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
