tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374],
        [ 0.3826,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7583,  0.1730,  0.5374]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1577,  0.5474]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
