tensor([[ 0.1909, -0.0049]], grad_fn=<SliceBackward>)
tensor([[0.2575, 0.0490]], grad_fn=<SliceBackward>)
tensor([[0.3195, 0.0839]], grad_fn=<SliceBackward>)
tensor([[0.3728, 0.1091]], grad_fn=<SliceBackward>)
tensor([[0.4177, 0.1297]], grad_fn=<SliceBackward>)
tensor([[0.4552, 0.1466]], grad_fn=<SliceBackward>)
tensor([[0.4849, 0.1609]], grad_fn=<SliceBackward>)
tensor([[0.5078, 0.1727]], grad_fn=<SliceBackward>)
tensor([[0.5252, 0.1825]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.5478, 0.1975]], grad_fn=<SliceBackward>)
tensor([[0.5539, 0.2031]], grad_fn=<SliceBackward>)
tensor([[0.5581, 0.2077]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.5612, 0.2146]], grad_fn=<SliceBackward>)
tensor([[0.5609, 0.2172]], grad_fn=<SliceBackward>)
tensor([[0.5600, 0.2193]], grad_fn=<SliceBackward>)
tensor([[0.5585, 0.2209]], grad_fn=<SliceBackward>)
tensor([[0.5567, 0.2222]], grad_fn=<SliceBackward>)
tensor([[0.5546, 0.2234]], grad_fn=<SliceBackward>)
tensor([[0.5525, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.5520, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.5528, 0.2251]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.2253]], grad_fn=<SliceBackward>)
tensor([[0.5549, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.5560, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.5571, 0.2269]], grad_fn=<SliceBackward>)
tensor([[0.5581, 0.2276]], grad_fn=<SliceBackward>)
tensor([[0.5589, 0.2286]], grad_fn=<SliceBackward>)
tensor([[0.5594, 0.2301]], grad_fn=<SliceBackward>)
tensor([[0.5598, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.5602, 0.2337]], grad_fn=<SliceBackward>)
tensor([[0.5599, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2387]], grad_fn=<SliceBackward>)
tensor([[0.5587, 0.2416]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2445]], grad_fn=<SliceBackward>)
tensor([[0.5572, 0.2476]], grad_fn=<SliceBackward>)
tensor([[0.5560, 0.2506]], grad_fn=<SliceBackward>)
tensor([[0.5540, 0.2542]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.2581]], grad_fn=<SliceBackward>)
tensor([[0.5495, 0.2619]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.2659]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.2519]], grad_fn=<SliceBackward>)
tensor([[0.5790, 0.2094]], grad_fn=<SliceBackward>)
tensor([[0.6095, 0.1646]], grad_fn=<SliceBackward>)
tensor([[0.6390, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.6636, 0.0898]], grad_fn=<SliceBackward>)
tensor([[0.6841, 0.0643]], grad_fn=<SliceBackward>)
tensor([[0.7011, 0.0444]], grad_fn=<SliceBackward>)
tensor([[0.7152, 0.0286]], grad_fn=<SliceBackward>)
tensor([[0.7269, 0.0161]], grad_fn=<SliceBackward>)
tensor([[0.7365, 0.0062]], grad_fn=<SliceBackward>)
tensor([[ 0.7445, -0.0018]], grad_fn=<SliceBackward>)
tensor([[ 0.7516, -0.0050]], grad_fn=<SliceBackward>)
tensor([[ 0.7578, -0.0056]], grad_fn=<SliceBackward>)
tensor([[ 0.7627, -0.0060]], grad_fn=<SliceBackward>)
tensor([[ 0.7666, -0.0062]], grad_fn=<SliceBackward>)
tensor([[ 0.7696, -0.0063]], grad_fn=<SliceBackward>)
tensor([[ 0.7718, -0.0063]], grad_fn=<SliceBackward>)
tensor([[ 0.7735, -0.0062]], grad_fn=<SliceBackward>)
tensor([[ 0.7747, -0.0060]], grad_fn=<SliceBackward>)
tensor([[ 0.7754, -0.0058]], grad_fn=<SliceBackward>)
tensor([[ 0.7758, -0.0055]], grad_fn=<SliceBackward>)
tensor([[ 0.7758, -0.0049]], grad_fn=<SliceBackward>)
tensor([[ 0.7749, -0.0038]], grad_fn=<SliceBackward>)
tensor([[ 0.7742, -0.0028]], grad_fn=<SliceBackward>)
tensor([[ 0.7736, -0.0020]], grad_fn=<SliceBackward>)
tensor([[ 0.7731, -0.0013]], grad_fn=<SliceBackward>)
tensor([[ 7.7242e-01, -5.5319e-04]], grad_fn=<SliceBackward>)
tensor([[7.7162e-01, 1.8792e-04]], grad_fn=<SliceBackward>)
tensor([[0.7703, 0.0012]], grad_fn=<SliceBackward>)
tensor([[0.7682, 0.0027]], grad_fn=<SliceBackward>)
tensor([[0.7664, 0.0040]], grad_fn=<SliceBackward>)
tensor([[0.7651, 0.0051]], grad_fn=<SliceBackward>)
tensor([[0.7639, 0.0060]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.0068]], grad_fn=<SliceBackward>)
tensor([[0.7616, 0.0077]], grad_fn=<SliceBackward>)
tensor([[0.7605, 0.0084]], grad_fn=<SliceBackward>)
tensor([[0.7595, 0.0091]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.0098]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0104]], grad_fn=<SliceBackward>)
tensor([[0.7556, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.7546, 0.0115]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0120]], grad_fn=<SliceBackward>)
tensor([[0.7530, 0.0124]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.0128]], grad_fn=<SliceBackward>)
tensor([[0.7515, 0.0132]], grad_fn=<SliceBackward>)
tensor([[0.7507, 0.0135]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.0138]], grad_fn=<SliceBackward>)
tensor([[0.7491, 0.0141]], grad_fn=<SliceBackward>)
tensor([[0.7483, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.7476, 0.0146]], grad_fn=<SliceBackward>)
tensor([[0.7469, 0.0149]], grad_fn=<SliceBackward>)
tensor([[0.7462, 0.0151]], grad_fn=<SliceBackward>)
tensor([[0.7456, 0.0152]], grad_fn=<SliceBackward>)
tensor([[0.7450, 0.0153]], grad_fn=<SliceBackward>)
tensor([[0.7443, 0.0155]], grad_fn=<SliceBackward>)
tensor([[0.7436, 0.0157]], grad_fn=<SliceBackward>)
tensor([[0.7430, 0.0158]], grad_fn=<SliceBackward>)
tensor([[0.7424, 0.0159]], grad_fn=<SliceBackward>)
