tensor([[1.1986, 0.1219]], grad_fn=<SliceBackward>)
tensor([[0.6704, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.7337, 0.0499]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.3862, 0.1902]], grad_fn=<SliceBackward>)
tensor([[0.9379, 0.1634]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[ 0.2567, -0.0040]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[ 0.4671, -0.0181]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.9689, 0.1436]], grad_fn=<SliceBackward>)
tensor([[0.8532, 0.1596]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.6251, 0.1728]], grad_fn=<SliceBackward>)
tensor([[1.4858, 0.0965]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[1.0611, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5459, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.9520, 0.1438]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[1.2402, 0.5994]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7924, 0.1579]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.9394, 0.4862]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[1.4982, 0.0954]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.2502, 0.1796]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.8618, 0.1518]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.3252]], grad_fn=<SliceBackward>)
tensor([[ 0.7916, -0.0376]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.5805, -0.0256]], grad_fn=<SliceBackward>)
tensor([[0.2877, 0.0968]], grad_fn=<SliceBackward>)
tensor([[0.5961, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7153, 0.1648]], grad_fn=<SliceBackward>)
tensor([[0.2811, 0.1943]], grad_fn=<SliceBackward>)
tensor([[1.2402, 0.5994]], grad_fn=<SliceBackward>)
tensor([[ 1.2616, -0.0434]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.7934, 0.4142]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.3796, 0.1905]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2550, 0.1903]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3640, 0.1911]], grad_fn=<SliceBackward>)
tensor([[0.2982, 0.1937]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[1.1972, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.3640, 0.1911]], grad_fn=<SliceBackward>)
tensor([[ 0.2788, -0.0033]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.2606, 0.1424]], grad_fn=<SliceBackward>)
tensor([[1.2198, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.9379, 0.1634]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5442, 0.3452]], grad_fn=<SliceBackward>)
tensor([[0.3014, 0.1935]], grad_fn=<SliceBackward>)
tensor([[0.8494, 0.4173]], grad_fn=<SliceBackward>)
tensor([[0.3014, 0.1935]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.3252]], grad_fn=<SliceBackward>)
tensor([[1.4982, 0.0954]], grad_fn=<SliceBackward>)
tensor([[0.4915, 0.1846]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.3154, 0.1085]], grad_fn=<SliceBackward>)
tensor([[0.3822, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9520, 0.1438]], grad_fn=<SliceBackward>)
tensor([[1.4982, 0.0954]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[ 0.5805, -0.0256]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7153, 0.1648]], grad_fn=<SliceBackward>)
tensor([[0.7924, 0.1579]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.5442, 0.3452]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7166, 0.1646]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.3384, 0.1950]], grad_fn=<SliceBackward>)
tensor([[0.3896, 0.1901]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.1627, 0.1251]], grad_fn=<SliceBackward>)
tensor([[0.7450, 0.1714]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9338, 0.2714]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.1682]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.2677, 0.1949]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.8494, 0.4173]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0205]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.5091, 0.2812]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[0.6129, 0.1766]], grad_fn=<SliceBackward>)
tensor([[0.5442, 0.3452]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7983, 0.1574]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1805]], grad_fn=<SliceBackward>)
tensor([[0.6769, 0.1771]], grad_fn=<SliceBackward>)
tensor([[0.1807, 0.1017]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7724, 0.3025]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.1880]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.3154, 0.1085]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.7837, 0.4274]], grad_fn=<SliceBackward>)
tensor([[0.3822, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.8045, 0.4136]], grad_fn=<SliceBackward>)
tensor([[1.2198, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.9379, 0.1634]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[ 0.8939, -0.0352]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.8342, 0.2652]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.8337, 0.1543]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.1682]], grad_fn=<SliceBackward>)
tensor([[ 0.2567, -0.0040]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[1.4982, 0.0954]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.2547, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.3724, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[1.2402, 0.5994]], grad_fn=<SliceBackward>)
tensor([[1.8574, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.6365, 0.1717]], grad_fn=<SliceBackward>)
tensor([[0.2890, 0.1940]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.5091, 0.2812]], grad_fn=<SliceBackward>)
tensor([[ 0.2997, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.4953, 0.3085]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6237, 0.1729]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.4713, 0.3118]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[1.0373, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.7724, 0.3025]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.8492, 0.1605]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[ 0.9294, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3940, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[1.1982, 0.1220]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7837, 0.4274]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[0.4175, 0.1890]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.4953, 0.3085]], grad_fn=<SliceBackward>)
