tensor([-0.3224, -0.4647,  1.0694], grad_fn=<SliceBackward>)
tensor([-0.3235, -0.4576,  1.0725], grad_fn=<SliceBackward>)
tensor([-0.3247, -0.4474,  1.0763], grad_fn=<SliceBackward>)
tensor([-0.3257, -0.4351,  1.0803], grad_fn=<SliceBackward>)
tensor([-0.3264, -0.4215,  1.0843], grad_fn=<SliceBackward>)
tensor([-0.3267, -0.4073,  1.0883], grad_fn=<SliceBackward>)
tensor([-0.3265, -0.3928,  1.0918], grad_fn=<SliceBackward>)
tensor([-0.3257, -0.3783,  1.0944], grad_fn=<SliceBackward>)
tensor([-0.3242, -0.3640,  1.0959], grad_fn=<SliceBackward>)
tensor([-0.3221, -0.3500,  1.0965], grad_fn=<SliceBackward>)
tensor([-0.3224, -0.4647,  1.0694], grad_fn=<SliceBackward>)
tensor([-0.3235, -0.4576,  1.0725], grad_fn=<SliceBackward>)
tensor([-0.3247, -0.4474,  1.0763], grad_fn=<SliceBackward>)
tensor([-0.3257, -0.4351,  1.0803], grad_fn=<SliceBackward>)
tensor([-0.3264, -0.4215,  1.0843], grad_fn=<SliceBackward>)
tensor([-0.3267, -0.4073,  1.0883], grad_fn=<SliceBackward>)
tensor([-0.3265, -0.3928,  1.0918], grad_fn=<SliceBackward>)
tensor([-0.3257, -0.3783,  1.0944], grad_fn=<SliceBackward>)
tensor([-0.3242, -0.3640,  1.0959], grad_fn=<SliceBackward>)
tensor([-0.3221, -0.3500,  1.0965], grad_fn=<SliceBackward>)
tensor([-0.3193, -0.3363,  1.0961], grad_fn=<SliceBackward>)
tensor([-0.3160, -0.3229,  1.0947], grad_fn=<SliceBackward>)
tensor([-0.3120, -0.3098,  1.0923], grad_fn=<SliceBackward>)
tensor([-0.3076, -0.2971,  1.0891], grad_fn=<SliceBackward>)
tensor([-0.3029, -0.2849,  1.0851], grad_fn=<SliceBackward>)
tensor([-0.2979, -0.2732,  1.0805], grad_fn=<SliceBackward>)
tensor([-0.2927, -0.2620,  1.0754], grad_fn=<SliceBackward>)
tensor([-0.2873, -0.2514,  1.0698], grad_fn=<SliceBackward>)
tensor([-0.2817, -0.2413,  1.0640], grad_fn=<SliceBackward>)
tensor([-0.2761, -0.2318,  1.0579], grad_fn=<SliceBackward>)
tensor([-0.2703, -0.2228,  1.0516], grad_fn=<SliceBackward>)
tensor([-0.2646, -0.2143,  1.0452], grad_fn=<SliceBackward>)
tensor([-0.2588, -0.2062,  1.0386], grad_fn=<SliceBackward>)
tensor([-0.2529, -0.1986,  1.0320], grad_fn=<SliceBackward>)
tensor([-0.2471, -0.1914,  1.0253], grad_fn=<SliceBackward>)
tensor([-0.2413, -0.1846,  1.0186], grad_fn=<SliceBackward>)
tensor([-0.2355, -0.1782,  1.0119], grad_fn=<SliceBackward>)
tensor([-0.2297, -0.1721,  1.0052], grad_fn=<SliceBackward>)
tensor([-0.2240, -0.1663,  0.9985], grad_fn=<SliceBackward>)
tensor([-0.2183, -0.1609,  0.9918], grad_fn=<SliceBackward>)
tensor([-0.2127, -0.1557,  0.9852], grad_fn=<SliceBackward>)
tensor([-0.2072, -0.1508,  0.9786], grad_fn=<SliceBackward>)
tensor([-0.2016, -0.1461,  0.9721], grad_fn=<SliceBackward>)
tensor([-0.1961, -0.1417,  0.9654], grad_fn=<SliceBackward>)
tensor([-0.1907, -0.1375,  0.9588], grad_fn=<SliceBackward>)
tensor([-0.1853, -0.1335,  0.9522], grad_fn=<SliceBackward>)
tensor([-0.1799, -0.1297,  0.9456], grad_fn=<SliceBackward>)
tensor([-0.1746, -0.1261,  0.9392], grad_fn=<SliceBackward>)
tensor([-0.1694, -0.1226,  0.9328], grad_fn=<SliceBackward>)
tensor([-0.1643, -0.1194,  0.9265], grad_fn=<SliceBackward>)
tensor([-0.1592, -0.1162,  0.9204], grad_fn=<SliceBackward>)
tensor([-0.1542, -0.1133,  0.9143], grad_fn=<SliceBackward>)
tensor([-0.1493, -0.1104,  0.9084], grad_fn=<SliceBackward>)
tensor([-0.1445, -0.1077,  0.9025], grad_fn=<SliceBackward>)
tensor([-0.1397, -0.1051,  0.8967], grad_fn=<SliceBackward>)
tensor([-0.1350, -0.1026,  0.8911], grad_fn=<SliceBackward>)
tensor([-0.1305, -0.1002,  0.8855], grad_fn=<SliceBackward>)
tensor([-0.1260, -0.0980,  0.8800], grad_fn=<SliceBackward>)
tensor([-0.1216, -0.0958,  0.8746], grad_fn=<SliceBackward>)
tensor([-0.1173, -0.0937,  0.8693], grad_fn=<SliceBackward>)
tensor([-0.3220, -0.4474,  1.0742], grad_fn=<SliceBackward>)
tensor([-0.3133, -0.4080,  1.0727], grad_fn=<SliceBackward>)
tensor([-0.2944, -0.3633,  1.0559], grad_fn=<SliceBackward>)
tensor([-0.2683, -0.3189,  1.0275], grad_fn=<SliceBackward>)
tensor([-0.2378, -0.2772,  0.9915], grad_fn=<SliceBackward>)
tensor([-0.2054, -0.2390,  0.9508], grad_fn=<SliceBackward>)
tensor([-0.1729, -0.2043,  0.9081], grad_fn=<SliceBackward>)
tensor([-0.1412, -0.1724,  0.8651], grad_fn=<SliceBackward>)
tensor([-0.1106, -0.1431,  0.8219], grad_fn=<SliceBackward>)
tensor([-0.0814, -0.1167,  0.7793], grad_fn=<SliceBackward>)
tensor([-0.0539, -0.0928,  0.7381], grad_fn=<SliceBackward>)
tensor([-0.0284, -0.0713,  0.6987], grad_fn=<SliceBackward>)
tensor([-0.0048, -0.0518,  0.6616], grad_fn=<SliceBackward>)
tensor([ 0.0168, -0.0341,  0.6269], grad_fn=<SliceBackward>)
tensor([ 0.0365, -0.0182,  0.5947], grad_fn=<SliceBackward>)
tensor([ 0.0544, -0.0038,  0.5649], grad_fn=<SliceBackward>)
tensor([0.0705, 0.0090, 0.5374], grad_fn=<SliceBackward>)
tensor([0.0850, 0.0205, 0.5121], grad_fn=<SliceBackward>)
tensor([0.0980, 0.0306, 0.4888], grad_fn=<SliceBackward>)
tensor([0.1095, 0.0396, 0.4674], grad_fn=<SliceBackward>)
tensor([0.1197, 0.0473, 0.4477], grad_fn=<SliceBackward>)
