tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
