tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5365],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3213,  0.2857, -0.0414,  0.4850, -0.4573],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
