tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
