tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
