tensor([[-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
